count,keyword_id,keyword_text
1664382,1482,Smiling
1342925,173,Happiness
688468,868,Cheerful
526375,182,Joy
459519,865,Positive Emotion
447241,22092,confident
422298,4040,Fun
227392,161,Confidence
225985,23,Emotion
194982,22310,funny
191852,22674,excited
179991,14441,Relaxation
178801,918,Serious
169693,171,Surprise
168402,1479,Laughing
148435,23313,joyful
137132,25738,surprised
119642,22361,sad
119378,22315,friendly
115845,47840,grinning
112140,23995,emotional
110880,179,Enjoyment
110251,25944,amazed
108696,23719,angry
92519,133725,smiles
91270,24650,emotions
91169,26111,shocked
89342,22077,relax
88929,172,Love - Emotion
86743,134,Shock
85848,133519,cheerful
80480,188,Carefree
75102,22720,unhappy
70776,27040,crazy
68581,22872,upset
66364,10128,Wellbeing
66237,22772,stress
65830,22708,thinking
64000,22955,celebrating
62807,133402,confident
62551,22099,enjoy
59865,1769,Playful
58895,164,Excitement
58843,193,Cool Attitude
58475,4497,Fear
54868,26416,feeling
54394,25403,frustrated
53046,4548,Pain
52261,24161,stressed
51015,878,Worried
50657,22012,calm
50360,170,Satisfaction
48472,139,Anger
44910,24206,scared
43982,22128,glad
43680,22476,satisfied
43241,323,Togetherness
42311,22072,romantic
41798,888,Displeased
41456,155,Sadness
38801,23799,relaxed
38312,25586,afraid
38210,151,Frustration
37562,3790,Tired
37329,28345,confused
37181,23223,enjoying
34888,24054,depressed
34334,24750,feelings
34048,22593,think
33751,252,Contemplation
33145,27742,nervous
32708,22877,depression
31437,30207,wonder
31092,25238,annoyed
30553,22367,pleasure
30069,869,Contented Emotion
28564,885,Furious
26133,22527,relaxing
25825,22300,festive
25786,169,Pride
25553,22352,peace
24869,12024,Serene People
24608,1487,Grimacing
24582,1483,Frowning
24219,867,Ecstatic
23993,30696,positivity
23695,22167,lying
23629,175,Romance
23400,140,Anxiety
21225,27412,lucky
21074,133645,serious
20659,23281,trouble
20618,1485,Crying
19189,31893,rage
18974,174,Passion
18782,268,Luck
18288,163,Desire
18237,133530,emotions
18163,22016,peaceful
17429,23828,hope
17233,25133,worry
17117,18718,Tranquility
17075,24592,ill
16526,28636,disappointed
15922,3704,Despair
15161,141,Confusion
14845,131,Loss
14032,156,Emotional Stress
13807,24356,anxious
13761,22106,tender
13557,24996,desperate
13435,895,Terrified
13431,25771,smiles
13004,33626,hopeful
12881,28065,silly
12116,23470,focused
11989,8012,Relaxation Exercise
11688,3001,Hope - Concept
11293,22586,curious
11125,33701,irritated
11056,114,Loneliness
11030,21629,Unexpected
10604,30424,frightened
10111,133646,shocked
9858,871,Affectionate
9664,24534,dissatisfied
9492,22646,scary
9427,133568,thinking
9227,143,Disappointment
9189,22038,serene
8662,23962,kind
8654,3159,Curiosity
8344,22261,lonely
8034,23503,exhausted
7984,23925,tenderness
7659,22022,tranquil
7385,24725,energetic
7261,22278,delight
7097,4101,Irritation
6969,31145,enthusiasm
6684,26231,interested
6649,25191,sleepy
6477,866,Negative Emotion
6389,142,Depression - Sadness
6375,153,Grief
6350,122,Uncertainty
6037,25656,unwell
5833,29820,feel
5647,26280,discontent
5484,30697,rejoice
5350,16487,Mindfulness
5075,29454,astonish
4698,9078,Lost
4634,3158,Boredom
4462,30,Courage
4438,377,Exhaustion
4421,28566,smiley
4302,22547,gloomy
4255,133793,tired
4226,133531,enjoying
4110,133563,relaxing
3951,24886,naughty
3670,5697,Suicide
3562,24670,intense
3521,27311,confuse
3518,30941,exciting
3460,9329,Gasping
3420,32468,troubled
3217,378,Hopelessness
3128,148,Embarrassment
3106,7674,Smirking
3098,181,Exhilaration
2710,32174,good mood
2675,103,Threats
2665,33191,suspicious
2598,4351,Phobia
2504,22282,contemplate
2489,20306,Regret
2399,31229,goofy
2370,25794,contemplating
2362,27635,passionate
2360,20295,Introspection
2332,7867,Insomnia
2082,26724,well-being
2042,33707,bliss
1999,7527,Gratitude
1774,42959,wish
1737,24887,well being
1732,24481,attraction
1720,24126,hopeless
1638,4102,Suspicion
1596,30271,sympathy
1588,24167,relief
1582,28502,calmness
1526,24384,loving
1513,6857,Impatient
1444,28092,thankful
1420,23371,contemplative
1375,24993,helpless
1369,10647,Obedience
1321,26492,frightening
1278,133810,busy
1276,25870,kindness
1272,27503,smiling woman
1258,31672,happy woman
1230,26774,misery
1193,23499,frustrate
1076,26932,terror
1070,20026,Insanity
1043,26536,trauma
1007,22346,wanderlust
1001,4048,Greed
993,13271,Emotional Series
962,42756,frown
840,31599,focusing
815,27201,happy face
755,22470,emotionless
742,22633,in love
712,10010,Hysteria
687,28472,irritate
680,54927,emotional expression
676,20297,Stubborn
614,18806,Craving
613,13933,Self-love
592,32529,courageous
574,24249,happy birthday
538,27810,funny face
537,24598,happy people
515,4108,Envy
487,28884,tragedy
483,14227,Dementia
452,31337,lone
450,14378,Vulnerability
434,12816,Cheesy Grin
433,23625,happy easter
428,10812,Sneering
427,24390,depress
426,10046,I Love You
425,24666,mindful
386,23218,serious face
362,12898,Obsessive
347,24741,psycho
346,22723,wistful
338,33251,compassion
334,16425,Restlessness
326,27803,calming
322,25845,fearless
321,26500,ptsd
320,11142,Mental Illness
309,22764,obedient
305,20510,Empathy
289,33869,smiling man
283,6739,Mental Burnout
280,26430,vulnerable
278,27591,motivational
259,25129,grieving
230,29351,thrill
219,8404,Love At First Sight
216,24279,stress relief
211,23890,happy family
199,27553,playfulness
179,1530,Snarling
174,31040,painkillers
164,28719,terrifying
163,27615,bereavement
156,24473,beautiful smile
155,72120,radiant with joy
147,30318,imaginative
136,124885,joy kiss
133,27339,happy mothers day
129,26193,inner peace
126,17502,Emotional Intelligence
123,47980,annoyance
118,33814,cheerful mood
117,28091,terrify
105,8316,Grumpy Old Man
100,19521,Bipolar Disorder
98,26049,desolation
97,47905,positive attitude
97,29799,psychopath
92,46845,threaten
91,84903,positive vibes
91,27377,love gift
91,84111,surprised face
90,100077,shocked face
85,33715,sad girl
80,27319,love present
76,48016,jealous
69,14826,Psychological Abuse
69,31922,sad man
68,23124,couple in love
61,15465,Emotional Support
58,23571,desolate
56,19709,Psychopathy
56,121324,relax one
53,29716,sad face
52,46473,hostility
51,132662,romantic gift
49,59790,emotional portrait
48,24106,love story
46,26531,love yourself
45,21136,Mental Health Awareness
44,32415,celebratory event
43,46311,sulky
43,132661,romantic date
39,80257,confident look
37,82141,love of nature
35,128156,devious
35,54928,emotional exhaustion
35,94395,flabbergasted
34,67615,cheerful smiling
34,43471,sulk
32,80773,emotions faces
32,126256,contempt
31,75471,mental disorder
31,122957,obsession
29,107355,open minded
29,23332,worn out
25,120556,kind look
25,92034,stressed pain
25,47993,maniac
24,100595,stressed out
24,27158,fun time
23,96867,feeling good
23,123044,hysterics
22,73280,cheerful person
22,64642,nervous breakdown
22,129300,peeved
22,25753,mental problem
22,93061,happy smiling
20,110960,coldhearted
20,117942,infuriated
20,108464,smiling sun
19,93096,happy indoors
19,55756,surprised expression
18,73523,confident smile
18,53348,emotional outsourcing
18,74118,excited looking
18,111042,insensitive
18,122257,happy guy
18,89799,laughing self
17,67840,confident person
17,130397,numb
17,111078,overexcited
17,128224,disdain
17,46327,happy time
17,101635,panic attack
17,39653,remorse
16,80013,cheerful smile
16,74043,emotional upset
16,29155,love is love
16,65525,surprised hipster
15,60028,gasping expressive
15,123003,psychosis
15,122157,happy day
15,102983,happy person
15,28629,sad boy
15,29579,sad eyes
14,46265,Extremely happy
14,76308,relaxation time
13,95964,chilling out
13,56822,confused expression
13,61087,satisfied customer
13,88859,funny gesture
13,23961,happy couple
13,85096,happy customer
13,32423,lovestory
13,82811,peaceful scene
13,58194,surprise expression
12,27025,emotional abuse
12,117889,exultation
12,124886,joy free
12,110983,nonchalance
12,116793,happy meal
12,33819,happy moments
12,109724,happy party
12,57475,learning disability
12,43791,Love
11,30390,emotional pain
11,68265,empty expression
11,113076,empty look
11,105405,feeling bad
11,47208,overburdened
11,55956,psychological crisis
11,117998,astonishes
11,43967,fun house
11,88857,funny moments
11,105731,funny party
11,93059,happy shopper
11,64280,laughing out loud
11,24714,love couple
11,28767,pain relief
11,84108,surprise point
10,80258,confident pose
10,47096,feeling unwell
10,53397,feelings and emotions
10,103058,irritability
10,98432,low-spirited
10,81204,fun atmosphere
10,89798,laughing lady
10,92159,surprise face
10,65526,surprised emotion
9,27954,fun activity
9,122176,happy air
9,117950,happy talk
9,86438,happy village
9,9652,Love Letter
8,52030,anger negative emotion
8,74649,guilty pleasure
8,19409,Hangry
8,63908,happiness concept
8,116820,happy chef
7,126250,facepalm
7,116851,happy farm
7,93056,happy flowers
7,25401,happy hanukkah
7,31035,happy pregnancy
7,85975,happy-go-lucky
7,120724,love date
7,124992,love day
7,106815,love family
7,114396,love sport
7,107785,rage-filled
6,105734,funny crazy
6,116861,happy cake
6,61951,happy customer car
6,101631,happy garden
6,21465,Happy Holidays - Short Phrase
6,125841,happy tv
6,97887,hope concept
6,89800,laughing face
6,92158,surprise view
5,103104,carefreeness
5,113438,fun school
5,26085,funny memes
5,74715,happiness happy
5,77810,happy adventure
5,86190,happy hardcore
5,66002,happy high school
5,118213,happy home
5,85003,happy laughter
5,71421,happy retirement
5,30542,happy valentine s day
5,126472,lovesick
5,49931,mental positivity attitude
5,19473,Postpartum Depression
5,118111,regretting
5,118001,repentance
5,122987,reverence
5,121387,sad movie
5,84107,surprise party
5,92162,surprised guy
5,84963,temper tantrum
4,79321,amazed express
4,62531,amazed expression
4,58639,astonished unboxing
4,127465,fun cup
4,120060,fun light
4,105732,funny clown
4,113563,goofy face
4,85671,happy bachelor
4,93113,happy emotion
4,84964,happy emotions
4,66148,happy farmers day
4,93187,happy hipster
4,26362,happy kwanzaa
4,26927,happy nowruz
4,78134,happy portraits
4,26245,happy st patricks day
4,93099,happy student
4,19995,Love Lock
4,12027,Love Note
4,114904,pain sinus
4,65066,relaxation relief
4,78921,temper tantrums
4,116253,tired eyes
3,86712,anger control
3,111990,angry face
3,50263,embarrassment embarrassed
3,33339,fun background
3,120061,fun funny
3,120062,fun image
3,120059,fun sport
3,133039,fun workout
3,32870,funny beautiful
3,30605,funny cat
3,88858,funny grimace
3,97218,funny person
3,84974,happy cheerful
3,93127,happy citizen
3,93244,happy elderly
3,101780,happy farmer
3,94151,happy florist
3,116799,happy hill
3,122509,happy joy
3,77876,happy pensioner
3,102119,happy winner
3,114399,love field
3,127592,love of
3,33212,mental health maintenance
3,98587,mental heath
3,82939,pleasure point
3,76309,relaxation area
3,101075,unhappy face
2,103824,amazed face
2,118998,angry guy
2,67101,anxiety disorder
2,62886,carefree isolated
2,74480,fun celebration
2,105724,fun factory
2,113441,fun gadget
2,105722,fun indoors
2,120063,fun radio
2,88860,funny glasses
2,88861,funny hipster
2,113451,funny nose
2,68608,funny sunglasses
2,81372,grief-stricken
2,89195,happiness day
2,109810,happy aging
2,117437,happy eyes
2,51894,happy facial expression
2,122349,happy fun
2,79113,happy hooligan
2,51812,happy in the foreground
2,110042,happy issue
2,78887,happy lifestyle
2,117097,happy news
2,33683,happy parents
2,102742,happy pascha
2,93169,happy science
2,102613,happy smiles
2,85433,happy surprise
2,102211,happy tenant
2,132987,happy worker
2,113913,hope hotel
2,51974,laughing happily beach
2,81976,laughing mouth
2,81975,laughing stock
2,69355,love and freedom
2,89984,love and live
2,120729,love ball
2,47269,Love between two places
2,98423,love concept
2,114402,love hurts
2,64472,mental depression
2,82290,mental disease
2,90151,mental energy
2,29978,mental health problems
2,106943,mental mind
2,43817,pain scales
2,99082,pain symptom
2,94480,panic attacks
2,82806,peace tranquil
2,55453,personality disorder
2,76310,relaxation room
2,31316,relaxation unconsciousness
2,92160,surprise gift
2,92161,surprise look
2,84112,surprised look
2,47877,unhappy mood
2,84457,unhappy person
2,132438,unhappy worker
1,111982,amazed guy
1,48205,angry bearded farmer holding shovel in hand
1,95136,angry summer
1,111991,angry wife
1,67096,annoyed outburst
1,79355,anxiety attack
1,59101,anxiety depression
1,72654,anxiety patient
1,72656,anxious anxiety
1,72657,anxious unhappy
1,59340,carefree lifestyle
1,118466,disdaining
1,73863,displeased face
1,88849,fun accessory
1,127469,fun day
1,120065,fun event
1,81207,fun expression
1,127466,fun fun
1,41390,fun house mirror
1,60002,fun in a stairwell
1,81208,fun in the sun
1,127464,fun joy
1,81205,fun joy joyful
1,113443,fun joyful
1,97206,fun laughter
1,105727,fun looking
1,113442,fun loving
1,120069,fun party
1,97207,fun positive
1,127463,fun run
1,124617,fun tour
1,123861,fun town
1,113447,fun typing
1,113439,fun-loving
1,31321,funny animal
1,68606,funny expression
1,63772,funny expressions
1,105735,funny funky
1,120074,funny guy
1,105740,funny pants
1,81213,funny portrait
1,113454,funny pose
1,55090,happiness and joyful
1,55091,happiness expression
1,63909,happiness in rain
1,48332,happiness individuality nature vertical
1,81478,happiness life
1,60132,happiness portrait
1,81476,happiness time
1,40538,happy - single word
1,102024,happy avenue
1,110079,happy bride
1,93445,happy chinese
1,118508,happy cook
1,48255,happy doctor standing in hospital corridor
1,122877,happy end
1,71720,happy freelancer
1,110176,happy fresh
1,117394,happy good
1,117012,happy hall
1,49174,happy happiness smile smiling
1,122627,happy hat
1,102162,happy health
1,94152,happy healthy
1,49701,happy hour leisure activity
1,117013,happy line
1,93280,happy melanin
1,71609,happy millennial
1,101868,happy number
1,123000,happy pet
1,110794,happy relax
1,102612,happy selfie
1,52886,happy teacher teaching
1,52887,happy teacher to teach
1,78151,happy therapist
1,85125,happy thoughts
1,78782,happy with life
1,55249,laughing and smiling
1,89803,laughing lead
1,64281,laughing portrait
1,81974,laughing water
1,26363,love couples
1,120728,love game
1,106818,love inlove
1,29060,love is in the air
1,60515,love loving inlove
1,114397,love magic
1,69357,love of a mother
1,75345,love of animals
1,120723,love ride
1,120727,love sign
1,98427,love talking
1,114400,love theme
1,89983,love together
1,49101,mental and physical wellbeing
1,82294,mental anguish
1,69489,mental confusion
1,69488,mental disorders
1,75474,mental exercise
1,64470,mental positivity
1,69490,mental rejection
1,106944,mental-care
1,101829,mentally ill
1,90640,pain disorder
1,66408,painkilling pills
1,57740,peaceful atmosphere
1,90731,peaceful mind
1,75943,peaceful moment
1,90729,peaceful rest
1,64896,pleasure carefree
1,60866,pleasure hilarious
1,70214,relaxation drink
1,65067,relaxation length
1,65069,relaxation moment
1,76312,relaxation zone
1,121389,sad anger
1,83337,sad expression
1,125387,sad look
1,125388,sad news
1,49128,sad sadness lonely loneliness
1,65243,serene atmosphere
1,65524,surprise surprise
1,53969,surprised by computer
1,58762,thrilled individual
1,116255,tired look
1,48981,tired stress stressed worn out
1,92354,tired teacher
1,58327,unexpected surprise
1,49387,unhappy breakdown breakdowns
1,84456,unhappy mature
1,92539,unhappy using
1,37973,unrequited love
1,92561,unwell person