image_id,description,topic_fit
3368012,"Party and celebration concept. elegant woman with red lips, glamour dress, drinking champagne and eating cake, staring surprised at camera",0.370826
40022935,"young pretty woman looking shocked and astonished, with jaw dropped in surprise when realizing something unbelievable business concept",0.530324
38970123,pretty hispanic woman looking happy and pleasantly surprised. bike helmet concept,0.546879
39106081,Image of surprised attractive woman in plaid shirt typing on cellphone,0.430586
34068173,Portrait of excited young Asian woman celebrating success with raised arms,0.388355
51184714,Thinking Business Asian woman in black suit.,0.532069
34087901,Surprised young Asian woman open shopping bags with open mouth isolated over yellow background,0.415481
40304384,Surprised happy woman looking at the smartphone on white background,0.646079
14762082,Studio portrait of twenties asian woman with surprised look holding thumbs up,0.876418
40989330,"asian young woman feeling happy, excited, surprised or shocked, smiling and astonished at something unbelievable. summer concept",0.676061
41972203,"Image of feeling excited, shock, surprise and bored. Young asian woman standing isolated on white background. Female face expressions and em",0.572142
41583516,Asian woman full body portrait on white background wearing formal business suit .,0.402528
45038911,"Smart boy in big glasses is smiling open mouth with big eyes surprised excited and shocked by new glasses, Education inspired. Gadgets poor ",0.460074
56208999,Photo of nice cute pretty sweet girlfriend in jeans denim striped shirt expressing overjoyed amazed astonished emotions on face screaming is,0.497377
43023031,Excited successful Afro American woman clenches fists celebrates success in career says yes smiles broadly wears turtleneck isolated over bl,0.356911
36178743,"Excited surprised Afro American woman has happy reaction on received gift, keeps mouth opened, says is it for me, wears pink knitted sweater",0.311019
4627880,"Happy surprised woman feels touched to receive congratulation from old friend, enjoys free calls in roaming, laughs during smartphone talk, ",0.344486
51456510,Surprised amused excited african-american woman in glittering shiny silver dress raise hands astonished pleased delighted meeting friend par,0.337076
84306154,Excited cheerful curly haired woman raises hands and exclaims happily has widely opened eyes smiles broadly wears turtleneck isolated over v,0.348121
38217260,"Enthusiastic african american woman jumps from excitement, looks surprised and thrilled, stands over white background",0.690792
97544111,Portrait of Asian man in casual white shirt shocked surprised happy when reading a book,0.30044
9039999,"The senior asian man dressing in thanksgiving season color theme, wearing orange plaid shirt and black hat standing on the green background.",0.381573
48309458,"Chinese hiker man wearing canteen using smartphone over isolated white background scared in shock with a surprise face, afraid and excited w",0.380175
34718217,Excited young Asian woman celebrating success with raised hands over white background,0.492634
35667449,Excited Asian Muslim woman celebrating victory isolated over white background,0.381566
98371315,Handsome young man in blue shirts isolated on white background standing celebrating surprised and amazed for success with arms raised,0.310332
35040864,"young hispanic woman with open mouth pointing downwards with both hands, looking shocked, amazed and surprised",0.504592
34369906,young hispanic woman looking happy and pleasantly surprised. christmas concept,0.613412
37400908,"black afro woman looking happy and pleasantly surprised, excited with a fascinated and shocked expression. housekeeping concept.. household ",0.449546
57769665,"looking happy, surprised, proud and excited, pointing to self",0.356942
40857501,"afro black woman feeling happy, surprised and proud, pointing to self with an excited, amazed look",0.412101
42637584,"black afro woman looking shocked and surprised with mouth wide open, pointing to self",0.510388
40326265,"afro woman feeling shocked, excited and happy, laughing and celebrating success, saying wow!. smoothy concept",0.463132
40871041,"afro woman feeling happy, surprised and proud, pointing to self with an excited, amazed look. music concept",0.331255
39129822,"afro woman feeling shocked, excited and happy, laughing and celebrating success, saying wow!. music concept",0.411317
33215883,Young african american woman wearing basketball uniform celebrating crazy and amazed for success with arms raised and open eyes screaming ex,0.3911
38981165,"afro black woman feeling happy, excited, surprised or shocked, smiling and astonished at something unbelievable",0.65107
39129835,"afro woman looking happy and pleasantly surprised, excited with a fascinated and shocked expression. music concept",0.338768
40022197,"afro woman feeling shocked, excited and happy, laughing and celebrating success, saying wow! chef concept",0.412335
36641175,"afro woman looking happy and pleasantly surprised, excited with a fascinated and shocked expression. basketball concept",0.443444
57771384,"looking happy, surprised, proud and excited, pointing to self",0.357519
33215581,Young african american woman playing violin celebrating crazy and amazed for success with open eyes screaming excited.,0.615804
36325217,"afro woman feeling happy, excited, surprised or shocked, smiling and astonished at something unbelievable. basketball concept",0.619793
40210918,Young african american woman wearing casual clothes celebrating crazy and amazed for success with arms raised and open eyes screaming excite,0.586136
40149025,Young african american woman wearing casual clothes celebrating crazy and amazed for success with arms raised and open eyes screaming excite,0.585123
40148817,Young african american woman wearing casual clothes celebrating surprised and amazed for success with arms raised and open eyes. winner conc,0.539745
58044149,"young pretty businesswoman feeling happy, excited, surprised or shocked, smiling and astonished at something unbelievable against white wall",0.520974
42027318,"young pretty woman feeling happy, surprised and proud, pointing to self with an excited, amazed look with headphones and microphone",0.308113
57998552,"young pretty businesswoman feeling shocked, amazed and surprised, holding glasses with astonished, disbelieving look against white wall",0.631758
35181150,"young pretty woman feeling happy, excited, surprised or shocked, smiling and astonished at something unbelievable with headphones and microp",0.628325
40108818,"latin woman looking extremely happy and surprised, celebrating success, shouting and jumping",0.590801
37232954,"Beautiful young african american woman over isolated background Crazy and scared with hands on head, afraid and surprised of shock with open",0.301975
14698170,"Excited young ethnic female in striped t shirt gesticulating, clenching fists, closed eyes and celebrating success against gray background",0.362222
36578957,"young black woman feeling happy, excited, surprised or shocked, smiling and astonished at something unbelievable holding a piggy bank",0.639603
37085711,"young black woman feeling happy, surprised and proud, shouting and celebrating success with a big smile against white wall",0.427725
40889020,"young black woman feeling happy, surprised and proud, pointing to self with an excited, amazed look holding a piggy bank",0.40796
36579001,"young black woman feeling happy, excited, surprised or shocked, smiling and astonished at something unbelievable holding dollar banknotes",0.794074
33871435,positively surprised young woman drying her hair on white background,0.746382
52126884,Successful smiling black African American business woman in suit. Kuala Lumpur cityscape. The concept of woman in business. KL skyscrapers. ,0.609177
2913136,"A happy student student in a vest and shirt screams, open mouth, surprise",0.708355
3175079,"Girl-teacher with glasses laughs, keeps herself for pigtails on a white background",0.444705
2863046,Emotional woman with pigtails in white t-shirt fashionable clothes pink background,0.534121
15467218,Winning success woman happy ecstatic celebrating being a winner. dynamic energetic image of female model,0.739711
37359232,Brunette woman holding folded laundry after ironing celebrating crazy and amazed for success with open eyes screaming excited.,0.461364
2977775,Young girl opening a white box on background embroidered with a smile,0.835225
15949257,Portrait of astonished lady take off glasses open mouth hold hundred banknotes isolated on beige color background,0.324448
37716688,"A young woman sits by the pool . the girl is outraged, surprised, scared. selective focus",0.31876
33472837,Young beautiful teacher woman wearing sweater and glasses sitting on the floor at kindergarten celebrating surprised and amazed for success ,0.381506
38555040,Surprised woman with beer on white background. St. Patrick's Day celebration,0.66955
34562683,Surprised woman with shopping bags sitting in armchair on white background,0.403192
4055625,Young volunteer celebrating success,0.502841
41790651,"Young african american woman with curly hair cut out isolated praying for luck, amazed and opening mouth looking to front.",0.334276
39355329,"Young african american woman isolated celebrating a victory or success, he is surprised and shocked.",0.532412
34826519,"Young Brazilian woman isolated on blue background praying for luck, amazed and opening mouth looking to front.",0.35877
40151271,"young african american woman feeling shocked, excited and happy, laughing and celebrating success, saying wow! with a credit card",0.457879
33385636,"young african american woman feeling happy, astonished, lucky and surprised, like saying omg seriously? Unbelievable against pink wall",0.347192
37685863,"young woman african american feeling happy, excited, surprised or shocked, smiling and astonished at something unbelievable against flat wal",0.68469
40273071,"young african american woman feeling shocked, excited and happy, laughing and celebrating success, saying wow! with a piggy bank",0.504169
35033340,Shocked woman portrait in studio. Surprised girl on white background,0.567291
35978144,Young brunette in casual wear isolated on green background happy look to camera shocked amazed surprised cover mouth with hands,0.368055
36973126,"young afro woman feeling happy, surprised and proud, pointing to self with an excited, amazed look",0.34213
33385460,"young afro woman feeling happy, astonished, lucky and surprised, like saying omg seriously? Unbelievable",0.3734
36973181,"young afro woman looking happy and pleasantly surprised, excited with a fascinated and shocked expression. holidays concept",0.419179
33385356,"young afro woman feeling shocked, excited and happy, laughing and celebrating success, saying wow!",0.505842
39277137,"young afro woman feeling happy, excited, surprised or shocked, smiling and astonished at something unbelievable",0.65757
35641478,African american woman wearing casual striped dress standing over isolated pink background celebrating surprised and amazed for success with,0.471893
35515890,African american woman wearing casual striped dress standing over isolated pink background celebrating crazy and amazed for success with arm,0.373796
41303076,Young afro american doctor woman over isolated background celebrating crazy and amazed for success with arms raised and open eyes screaming ,0.398022
37469147,"African american woman on vacation wearing bikini standing over isolated yellow background afraid and shocked, surprise and amazed expressio",0.377795
34894857,Young afro american woman wearing glasses over isolated background celebrating surprised and amazed for success with arms raised and open ey,0.482049
41303296,Young afro american doctor woman over isolated background excited for success with arms raised celebrating victory smiling. Winner concept.,0.301851
21376869,Black White photo of a beautiful man. Business suit. macho.Style.,0.64109
14510330,"A funny, surprised man with curly hair stands against a green background and holds his smartphone with both hands, carefully looking into it",0.338871
49634017,Young gay couple standing over isolated white background celebrating surprised and amazed for success with arms raised and open eyes. winner,0.376582
49634462,Young handsome man wearing casual striped sweater standing over isolated pink background celebrating mad and crazy for success with arms rai,0.380192
11345270,Angry irritated young business man in classic black suit shirt tie posing isolated on grey background. achievement career wealth business co,0.308337
8050311,Surprised young man in santa hat looking inside a box on the white background,0.542609
10160630,"Impressed handsome bearded adult guy with tattoos, pointing and looking down with surprised and curious expression, seeing something impress",0.403206
48649768,Handsome man eating fresh healthy salad celebrating crazy and amazed for success with arms raised and open eyes screaming excited. Winner co,0.468739
48373476,Handsome man over yellow wall with glasses and surprised,0.324744
11880376,Full-length shot of handsome sportman surprised and sending a message on isolated white background,0.423072
32790317,Full-length shot of Handsome sportman surprised and sending a message on isolated white background,0.392569
48352167,Full-length shot of Handsome man with beard surprised and sending a message on isolated white background,0.540424
12405312,Full-length shot of hippie man surprised and sending a message on isolated white background,0.353175
12363932,Full-length shot of handsome sportman surprised and sending a message on isolated white background,0.423026
48294514,"Young handsome business man over isolated background afraid and shocked with surprise expression, fear and excited face.",0.460469
54238628,Full-length shot of Hippie man surprised and pointing side on isolated white background,0.312745
12407026,Full-length shot of handsome man with beard surprised and shocked while looking right on isolated white background,0.614737
85922949,"Young business man wearing glasses over isolated background Pointing down with fingers showing advertisement, surprised face and open mouth",0.370639
48353035,Full-length shot of Handsome man with glasses surprised and sending a message on isolated white background,0.439235
52463620,Man in suit,0.505681
10775040,Surprised handsome bearded man,0.752839
12104275,Handsome man with long beard hipster in shirt with suspenders holds open journal for copy space on grey background,0.398108
12119497,"Frown bearded man, caucasian hipster, with long beard and moustache in red plaid shirt holding set of wrenches, from big size to small, with",0.376598
85270811,shocked man holding blank placard isolated on blue,0.508478
53436528,Man with beard in vest by clothes rack.,0.577579
11390379,Serious young bearded business man in classic black suit shirt tie posing isolated on grey background studio portrait. achievement career we,0.380071
11394821,Excited young bearded business man in classic black suit shirt tie posing isolated on grey background studio portrait. achievement career we,0.450014
53009598,Serious young bearded business man in classic black suit shirt tie posing isolated on grey background studio portrait. Achievement career we,0.417511
52937006,Excited young business man in classic black suit shirt tie posing isolated on grey background. Achievement career wealth business concept. M,0.444731
52937279,Young business man in suit shirt tie posing isolated on grey background. Achievement career wealth business concept. Mock up copy space. Hol,0.452778
9813050,Excited young bearded business man in classic black suit shirt tie posing isolated on grey wall background. achievement career wealth busine,0.386426
53532081,Handsome man with beard surprised and shocked while looking right over isolated white background,0.555376
53531366,Full-length shot of man with beard over isolated yellow background surprised and shocked while looking right,0.502858
53530361,Full-length shot of Surgeon doctor man surprised and shocked while looking right over isolated white background,0.389915
12420123,Man with beard in pajamas with surprise expression over isolated white background,0.362342
12405247,Handsome man with beard surprised and shocked while looking right over isolated white background,0.55537
12051923,Full body of man in a pink sweatshirt with surprise and shocked facial expression. mouth open because not expect what has happened on isolat,0.403863
53531535,Handsome man with glasses surprised and sending a message over isolated white background,0.353749
49663257,"Excited joyful man in orange t-shirt standing isolated over blue background, celebrating success.",0.402587
12594098,"Ceo man in suit with groomed beard hair show wristwatch, check time",0.37914
10761500,"Unshaven man button casual shirt grey background, informal",0.504691
10376820,"Bearded businessman in business suit show wrist watch face isolated on white, deadline",0.347651
12673206,"Middle-aged man wear formal business suit with navy necktie isolated on white, businessman",0.306141
10378195,"Middle-aged man wear formal business suit with navy necktie isolated on white, businessman",0.307167
10069867,"Successful man in suit hold champion cup s business reward isolated on white, business success.",0.384886
10076080,"Successful man in suit hold champion cup s business reward isolated on white, business success.",0.385907
10075035,"Successful man in suit hold champion cup s business reward isolated on white, business success.",0.385269
56598841,Handsome professional guy in white shirt natural background,0.643354
48501282,Clothes that mean business. Professional man in suit. Professional occupation and career,0.615383
53983195,Businessman concept. Confident businessman isolated on white background. Bearded businessman in formal suit. Successful businessman get read,0.449158
11828681,Handsome man in black suit,0.43821
10432965,Handsome man in elegant suit sitting on a bed,0.352922
52842203,Man in suit and hat on white,0.670452
49938127,"young handsome man looking surprised, open-mouthed, shocked, realizing a new thought, idea or concept",0.575049
50083586,"young handsome man looking bewildered and astonished, with hand over forehead looking far away, watching or searching",0.371683
49994812,"young handsome man with open mouth pointing downwards with both hands, looking shocked, amazed and surprised",0.560795
49801212,"young handsome man feeling happy, excited, surprised or shocked, smiling and astonished at something unbelievable",0.789415
98191070,"A very excited young man wearing a casual outfit, he is looking very happy, putting his fist up in the air, isolated on white background.",0.305759
15724944,Handsome young professional engineer man over grey wall wearing orange vest amazed and surprised pointing with fingers.,0.305588
17468907,Handsome and strong man putting on official suit.,0.601513
87410919,Portrait of cheerful young handsome man celebrating with raised arms.,0.329042
55792502,Middle age businessman in black suit. Handsome mature business man in black formal suit looking at camera isolated on yellow background. Bus,0.330529
12668591,"Serious man in formal suit hold open school book keeping index finger raised grey background, teacher, vintage filter",0.329663
5908069,Pretty chinese woman in bikini talking on the phone with a surprised face,0.383649
97547191,Young handsome man wearing black shirt over isolated background very happy and excited. Smiling and screaming for success. Celebration conce,0.40161
12039825,Pretty brunette girl surprise face expression,0.470104
34448273,"young hispanic woman feeling happy, surprised and proud, pointing to self with an excited, amazed look",0.374409
34144098,Beautiful woman with curly hair on vacation wearing white swimsuit over pink background celebrating crazy and amazed for success with arms r,0.308776
34686023,"young hispanic woman feeling happy, surprised and proud, pointing to self with an excited, amazed look",0.375042
41271349,pretty woman looking happy and pleasantly surprised. shower and beauty concept,0.68548
40704578,"young woman full body. with a surprised, amazed expression and mouth wide open in shock.",0.518906
34844193,"young afro woman feeling shocked, excited and happy, laughing and celebrating success, saying wow! against orange wall",0.408536
