image_id,description,topic_fit
36476772,"young afro woman shouting triumphantly, looking like excited, happy and surprised winner, celebrating sport concept",0.455209
34346171,Young beautiful woman wearing professional cook uniform and hat celebrating surprised and amazed for success with arms raised and open eyes.,0.431262
37709052,"young pretty woman looking happy and pleasantly surprised, excited with a fascinated and shocked expression with headphones and microphone",0.304036
39703504,"young pretty woman shouting triumphantly, looking like excited, happy and surprised winner, celebrating against pink wall",0.400229
37319363,Portrait of young woman in a black vest,0.858765
7777041,Surprised woman opening a gift on gray background,0.336845
20077288,"Young caucasian woman holding blank paper sheet over isolated background scared in shock with a surprise face, afraid and excited.",0.316604
3066706,Amazement - woman excited looking to the side. surprised happy young woman looking sideways in excitement. mixed race asian and white caucas,0.594389
41613697,Winning success woman happy ecstatic celebrating being a winner. Dynamic energetic image of Caucasian female model isolated on white backgro,0.52842
16087652,Photo of lucky woman wear casual white t-shirt jeans arms up open mouth isolated green color background,0.571827
37791240,Photo of astonished cheerful lady open mouth flying hair look camera isolated on green color background,0.412198
2968473,"Image of shocked and surprised brunette woman gasping, checking out big news, open mouth, holding hands on face, standing amazed against pin",0.513417
55127197,"Happy and excited smiling young woman looking with excitement and surprised, standing in white lab coat and stethoscope, blue background",0.303006
6363058,"Image of excited young woman stare surprised at digital tablet screen, found something cool online, standing against blue background",0.341649
36121196,Beautiful young woman with warm plaid on white background,0.50381
4931405,Beautiful young woman with warm plaid on white background,0.587682
8001948,Young woman in a white suit with bag of fresh greens on white background,0.467664
96884171,portrait of happy brunette woman celebrating while holding scale in the air and standing on white background,0.364636
29103979,"Happy excited young woman with black bun hair screaming or exclaiming, opening mouth widely, gesturing with hands, looking shocked after win",0.63298
51025404,Young astonished woman opening the biggest postal package isolated on white. Shocked female model on top of cardboard box looking inside. Gi,0.410132
22318626,Beautiful young woman in elegant suit on light background,0.503794
34569309,Young caucasian woman working at the office at night celebrating surprised and amazed for success with arms raised and open eyes. winner con,0.424535
36614377,red head pretty farmer woman looking happy and pleasantly surprised and holding a cactus,0.412232
2616223,Schoolgirl at lesson with opened book against sketch background,0.342945
2607362,Schoolgirl at lesson with opened book against sketch background,0.342893
2559745,Schoolgirl at lesson with opened book against sketch background,0.342743
2612406,Schoolgirl at lesson with opened book against sketch background,0.343361
25255326,"Cute and astonished little girl opening the biggest postal package. Excited young female model on top of cardboard box looking inside. Gift,",0.398898
25255896,"Cute and astonished little girl opening the biggest postal package. Excited young female model on top of cardboard box looking inside. Gift,",0.398183
2453598,"Cute and astonished little girl opening the biggest postal package. excited young female model on top of cardboard box looking inside. gift,",0.539994
14046556,Elegant little boy in a plaid shirt kneeling on the floor- isolated on white background,0.411138
18387845,girl in a red vest,0.502835
31698825,smile Girl in a black suit dancing on a white background,0.494656
84815245,Studio shot of shocked European female model stares through transparent eyeglasses keeps mouth widely opened from astonishment cannot believ,0.323788
9534785,"Smiling male mime with flowers.funny actor in red beret, sailor suit",0.531456
43708491,"middle age woman feeling happy, surprised and proud, pointing to self with an excited, amazed look",0.351094
42627869,Beautiful woman doing different expressions in different sets of clothes: surprise,0.752838
37858522,"young pretty woman pointing to self with a confused and quizzical look, shocked and surprised to be chosen business concept",0.472638
57771913,"feeling shocked, amazed and surprised, holding glasses with astonished, disbelieving look",0.608248
35033903,"young pretty afro woman feeling shocked, excited and happy, laughing and celebrating success, saying wow!",0.501702
34086068,"young pretty afro woman shouting triumphantly, looking like excited, happy and surprised winner, celebrating",0.531479
41207532,young hispanic woman looking happy and pleasantly surprised. birthday concept,0.563306
34569940,Young brunette girl wearing graduation cap showing exams celebrating crazy and amazed for success with open eyes screaming excited.,0.403513
40578318,Portrait of an excited young girl holding laptop and celebrating success,0.60689
56383714,surprised woman reading newspaper on white background,0.407582
34299933,"Close up surprised face of woman, isolated on yellow background. Astonished girl. Amazement concept",0.540343
3827031,"Young woman tourist in a hat, red plaid shirt holds a map of the area in the forest.",0.423946
42408225,"Young woman tourist in a Hat, red plaid shirt holds a map of the area in the forest",0.40986
35858440,"Amazed excited young woman afro hairstyle raising hands in surprise looking at camera with big eyes, shocked by sudden victory.studio shot i",0.362918
37016733,Amazed young female surprised by good message on cellphone,0.[phone],"Young cool russian girl surprised, feels successful and prosperous",0.484985
35573638,"young pretty woman looking very shocked or surprised, staring with open mouth saying wow. awaking wearing pajamas concept",0.672647
43455055,Middle age caucasian woman wearing cute christmas reindeer horns celebrating surprised and amazed for success with arms raised and open eyes,0.317755
53406799,red-haired boy plays in the console,0.351505
14976334,Portrait of a boy of ten years in a plaid shirt and jeans,0.485387
85052201,Businessman dressed in mismatched uncoordinated suit on white background,0.339032
12716194,"Portrait of funny happy bearded man in plaid shirt making bunny ears gesture, smiling joyfully at camera and feeling childish carefree, opti",0.301528
11566090,"Handsome young hipster in suit and glasses holding cute black pug and pet food on plate, standing over white background",0.407655
10731526,Do you mean me. cheerful caucasian man points at himself looks surprisingly at camera surprised being mentioned by someone wears round spect,0.426801
23291620,"Handsome young hipster in suit and glasses holding cute black pug and pet food on plate, standing over white background",0.349613
10775873,Photo of young happy excited crazy amazed surprised man hold hands on head,0.390007
54084646,Waist up shot of impressed unshaven guy covers mouth stares at camera feels very surprised wears spectacles and brown shirt poses against pi,0.442923
48406328,"Portrait of an excited bearded man standing isolated over pink background, thumbs up.",0.312883
48291804,"Hispanic man with beard working at florist shop using laptop scared and amazed with open mouth for surprise, disbelief face",0.355386
48659751,"Portrait of angry nervous bearded man wearing elegant suit loudly screaming at megaphone, making announce, protesting, wants to be heard. In",0.314413
10086243,"Attention. portrait of stressed furious bearded man standing, holding arms near wide open mouth and screaming, wearing official style suit. ",0.462233
49630796,Bearded guy very surprised,0.670452
49861060,Portrait of an excited businessman dressed in suit,0.428027
4246311,Serious bearded man in suit and looking at camera while standing near the table in a shop,0.551759
27207613,Surprised casual man standing near wall,0.345575
10414048,A man opening his shirt with a red heart on his chest. saint valentine day concept,0.423699
55288966,Young handsome business man wearing glasses excited for success with arms raised celebrating victory smiling. Winner concept.,0.627706
30804284,"Pleasantly surprised handsome young man looking at camera, indoor at home",0.467347
6352792,"Pleasantly surprised handsome young man looking at camera, indoor at home",0.432974
28531483,Young man wearing suit while standing in the office with spread open arms,0.362204
14474519,Man in a suit throws money,0.48192
19617772,Surprise happy emotional girl on a light background,0.490505
2868303,Pretty girll in black swimming suit with pineapples,0.348528
38710351,Surprised happy beautiful woman looking excitement. Isolated on gray background,0.378368
38690985,Surprised happy beautiful woman looking excitement. Isolated on gray background,0.37806
38710350,Surprised happy beautiful woman looking excitement. Isolated on gray background,0.380083
16366058,A pleading young redheaded woman a girl in a white blouse black vest and red tie on a black background looks into the frame.,0.356978
33347065,shocked student girl in glasses and white suit covers her mouth with her hands on colored background and is silent,0.398187
86009822,"Emotional surprised African American woman with stupefied expression, keeps both hands on cheeks, dressed casually, notices something stunni",0.339698
35429157,Image of excited caucasian woman in headband expressing surprise,0.520222
39821051,"Excited cheerful pretty 30s laptop user woman staring at display, shouting for joy, gasping, laughing, holding head in amazement, surprise, ",0.365391
3705166,"Beautiful woman in a dress with polka dots with a red mouth sits at a white table, white background",0.33218
34245803,"Surprised woman raising hands up, gasping and looking down wondered, checking out advertisement, amazing news, standing against white backgr",0.339688
9405283,Woman in bio-hazard suit on white background.,0.752839
39320353,"hispanic woman looking happy and goofy with a broad, fun, loony smile and eyes wide open",0.453762
46164586,"latin woman feeling happy, excited, surprised or shocked, smiling and astonished at something unbelievable",0.773258
37174393,"Young hispanic dentist woman holding denture and chocolate doughnut in shock face, looking skeptical and sarcastic, surprised with open mout",0.638109
5271465,Asian lady moody action with black vest and jeans,0.673708
20125078,beautiful girl in a suit of the Snow Maiden,0.351421
2572725,Scared elementary school girl holding open book against white background,0.356291
7527762,"Confused redhead woman in blue dress standing in shock by reading information in book, look at camera with opened mouth, in eyeglasses, isol",0.303223
10276431,Photo of crazy shocked teen lady two buns look telephone read comments blog open mouth quarantine notification bad news wear casual denim sh,0.302523
3718822,Photo of funny teen lady two buns look telephone read comments blog open mouth shocked lot of notifications followers wear casual denim shir,0.345134
38038385,"Confident pretty lady in red dress, holding queen crown on stick and looking excited, standing on white background",0.300039
51896094,Beautiful woman doing different expressions in different sets of clothes: surprise,0.752838
42569020,Emotion of beautiful woman have a big surprise,0.80227
36073205,"young pretty black womanlooking surprised, open-mouthed, shocked, realizing a new thought, idea or concept holding a plant",0.488221
19305354,Black man in plaid shirt with his shirt open,0.660806
55691737,African businessman portrait wearing grey suit with crossed arms,0.329092
11011053,Excited handsome black man looking surprised pointing himself,0.593828
54453741,cheerful bearded african american man touching suit isolated on white,0.350543
8575025,"Got money for start up. excited black man with bunch of money jumping in the air, celebrating success, orange background",0.427295
98948135,young black man looks surprised while making a phone call,0.319621
4555113,Black unshaven man in plaid shirt working with laptop isolated over white background,0.406634
4479118,Winning success man happy ecstatic celebrating being a winner. dynamic energetic image of male model,0.707358
8546377,"A very surprised woman, isolated over a white background",0.301291
40959853,Young african woman working as manager at retail boutique celebrating crazy and amazed for success with arms raised and open eyes screaming ,0.455711
38907679,Asian woman with pigtails,0.67045
3449052,Bright picture of surprised woman over white,0.520394
10777248,Excited beautiful brunette girl expressing surprise at camera isolated over red background,0.41082
37064703,Amazed woman opening gift box and looking at camera while standing isolated over black background,0.385145
14968620,Serious guy on high chair in christmas decorations. handsome man in plaid shirt looks out from under his brow at camera. new years atmospher,0.416687
49631185,man in a suit looking upset with both fists in the air,0.342965
37285949,"young pretty latin woman looking shocked, angry, annoyed or disappointed, open mouthed and furious against green wall",0.45067
54237738,"Full body adult latin man cut out isolated praying for luck, amazed and opening mouth looking to front.",0.426851
55734946,Portrait of young serious indian business man in black suit on black isolated background,0.487087
6954385,A handsome brunet man in elegant classic suit and glasses chooses clothes in a premium men's clothing store. men's business fashion.,0.768044
3758636,A bearded man wearing casual suit in a hat and glasses holds sui,0.560064
11798614,Dangerous man in black suite with gun,0.357676
49844712,Portrait of handsome bearded Hispanic businessman in suit,0.460982
49679951,"Excited happy young man look with anticipation and excitement, looking amazed, gazing with joy and surprise, standing over white background",0.797554
49990855,European man in suit holding air balloons. Studio shot of elegant boy with valentine presents.,0.357717
11280531,Excited pakistani businessman looking at the laptop screen and rejoicing. happy guy screaming yes staring with mouth opened at monitor amuse,0.444305
53546140,Excited Pakistani businessman looking at the laptop screen and rejoicing. Happy guy screaming yes staring with mouth opened at monitor amuse,0.569002
53939253,Portrait of successful man in formal black suit and yellow sunglasses . High quality photo,0.434284
53302397,Handsome Caucasian smiling farmer in plaid shirt and jeans standing in stable and leaning on hay fork. All around are calves and cows.,0.3392
10590859,"Handsome young man wishing happy valentines day, giving big red heart sign and smiling, make surprise to lover, standing in suit over white ",0.307105
10571866,"Handsome young man in suit standing with gift on valentines day, holding red roses bouquet and smiling at lover, standing over white backgro",0.42998
10582527,"Handsome young man wishing happy valentines day, giving big red heart sign and smiling, make surprise to lover, standing in suit over white ",0.307958
17634443,Happy man in formal suit with money on black background. Stock exchange broker,0.400517
11794410,Businessmanman in black suit and glasses,0.383637
7444315,Man in vest isolated on grey background,0.547144
9813001,Dark-haired man in a plaid shirt holds a nunchuck in his hands on black isolated background,0.370516
13881637,Photo of amazed surprised retired man wear santa claus costume arms spectacles open mouth isolated red color background,0.373679
54224647,Photo of amazed surprised retired man wear santa claus costume arms spectacles open mouth isolated red color background,0.373673
12846326,A young woman in a plaid dress stands on an orange background and plays with her phone,0.443331
14456243,Emotional portrait of surprised woman. amazement emotion. studio isolated shot.,0.437189
6863815,Business woman and business suit excited and cheerful screaming of joy standing in full body isolated on gray background,0.300481
41021811,"young pretty girl feeling happy, surprised and proud, pointing to self with an excited, amazed look",0.383853
3481092,Woman opening her gift box with a surprised expression,0.330347
45600343,"Elegant lady in a business suit, in a restaurant at a bar counter alone",0.494145
39103781,"young pretty woman feeling happy, surprised and proud, pointing to self with an excited, amazed look sitting at a table",0.314569
34894903,Young beautiful blonde and blue eyes woman over isolated background celebrating crazy and amazed for success with arms raised and open eyes ,0.301627
34866031,Surprise - A very surprised girl,0.802271
43830040,young hispanic woman looking very shocked or surprised and washing clothes,0.734442
50036876,"young handsome man feeling shocked, astonished and surprised, with hand on chest and open mouth, saying who, me?",0.475911
49926224,young handsome man looking happy and pleasantly surprised. cookies bottle concept,0.629782
49978839,"young handsome man celebrating an unbelievable success like a winner, looking excited and happy saying take that!",0.695357
49987872,"young handsome man feeling shocked, astonished and surprised, with hand on chest and open mouth, saying who, me?",0.475494
99965229,successful business man with open arms at the office,0.331919
50056789,"young handsome man pointing to self with a confused and quizzical look, shocked and surprised to be chosen",0.42172
11622587,Young male teacher in suit in the classroom,0.390475
55674036,"Amazed happy excited businessman with money - U.S. currency dollars banknotes. Man shows money and celebrating success, victory while lookin",0.449788
52590414,handsome proud good looking man suit looking at camera,0.355736
49691535,handsome young man in a suit looking at summer on the street,0.441645
49596941,Young Man In Suit,0.752839
10562723,"May i ask. smiling handsome bald unshaven man has question, raises hand, pretends being at school.",0.525316
54217437,Handsome bearded mature man in suit on white background,0.626456
53578289,man with expression of forgetfulness or surprise on white background,0.468171
6834416,Smiling mechanic in boiler suit with folded arms against a white background,0.384564
6948817,White collar worker. man well groomed unbuttoned white collar elegant formal suit isolated white background. macho confident ready work offi,0.515441
6949009,White collar worker. man well groomed unbuttoned white collar elegant formal suit isolated white background. macho confident ready work offi,0.515103
49662956,"young man looking happy and pleasantly surprised, excited with a fascinated and shocked expression",0.530228
49851879,Happy excited young man,0.802271
49851881,Happy excited young man,0.802271
53099943,"Excited Handsome caucasian man in blue suit standing and holding hands in pockets, isolated on white background.",0.397778
18173297,Handsome young man wearing suit in shop,0.447299
10529094,Young man in elegant suit with saxophone on red background,0.617399
49732276,man with red hair and beard in plaid shirt,0.80227
54378447,"young man, business, sociable speaker, businessman, in a suit with a yellow shirt, in the studio on a black background.",0.341127
52682954,a man in a business suit shows a v gesture. black and white photo,0.446139
55734666,"Excited young businessman celebrating success, keeping arms raised and expressing positivity while standing at the office",0.318154
30171344,Fiance wearing blue suit,0.355303
36476364,"athlete woman feeling happy, surprised and proud, pointing to self with an excited, amazed look",0.360301
36476269,"athlete woman feeling happy, surprised and proud, pointing to self with an excited, amazed look",0.360502
51745636,Excited brunette business woman in white shirt glasses isolated on yellow background. Achievement career wealth business concept. Mock up co,0.312335
37339998,Excited business woman in white shirt glasses isolated on yellow background. Achievement career wealth business concept. Mock up copy space.,0.300676
6962961,Business lady posing in sunglasses. woman in black business suit seriously standing with her arms crossed on white background.,0.315279
40591070,Pretty european woman in pink blouse on yellow background celebrating surprised and amazed for success with arms raised and open eyes,0.35132
37340935,Sick young business woman in white shirt posing isolated on grey background. Achievement career wealth business concept. Mock up copy space.,0.301197
