old_cluster_id,image_count,new_cluster_id
134649,2752,0
134650,3628091,1
134651,5289,2
134652,646,3
134653,253,4
134654,191590,5
134655,168177,6
134656,2806,7
134657,849,8
134658,254,9
134659,12527,10
134660,2445,11
134661,273885,12
134662,1490,13
134663,2869,14
134664,2896,15
134665,21993,16
134666,220090,17
134667,14845,18
134668,5317,19
134669,3630,20
134670,8838,21
134671,30492,22
134672,1429,23
134673,7502,24
134674,666,25
134675,4118,26
134676,10209,27
134677,31133,28
134678,7739,29
134679,23661,30
134680,7669,31
134681,1080,32
134682,15614,33
134683,7269,34
134684,10106,35
134685,284,36
134686,932,37
134687,2955,38
134688,11302,39
134689,835,40
134690,873,41
134691,201,42
134692,4184,43
134693,286,44
134694,3711,45
134695,679,46
134696,2707,47
134697,5741,48
134698,355,49
134699,8477,50
134700,3126,51
134701,34041,52
134702,25914,53
134703,479,54
134704,1271,55
134705,1837,56
134706,577,57
134707,426,58
134708,6329,59
134709,2155,60
134710,2240,61
134711,6744,62
134712,1579,63
134713,4513,64
134714,568,65
134715,235,66
134716,3309,67
134717,23148,68
134718,9169,69
134719,27452,70
134720,99894,71
134721,566,72
134722,1372,73
134723,14934,74
134724,7599,75
134725,1550,76
134726,3981,77
134727,2713,78
134728,525,79
134729,414,80
134730,15154,81
134731,9178,82
134732,18068,83
134733,5533,84
134734,328,85
134735,4677,86
134736,114723,87
134737,236,88
134738,292,89
134739,1741,90
134740,484,91
134741,3698,92
134742,6326,93
134743,5889,94
134744,283,95
134745,3151,96
134746,1139,97
134747,241,98
134748,326,99
134749,724,100
134750,17412,101
134751,206,102
134752,2313,103
134753,6837,104
134754,16141,105
134755,2241,106
134756,2062,107
134757,17548,108
134758,735,109
134759,895,110
134760,240,111
134761,219,112
134762,4427,113
134763,14677,114
134764,246,115
134765,217,116
134766,2583,117
134767,2017,118
134768,11945,119
134769,1038,120
134770,1234,121
134771,13589,122
134772,2352,123
134773,2084,124
134774,39196,125
134775,18979,126
134776,513,127
134777,416,128
134778,6918,129
134779,35137,130
134780,4672,131
134781,10310,132
134782,336,133
134783,3808,134
134784,3177,135
134785,3139,136
134786,11795,137
134787,384,138
134788,645,139
134789,9847,140
134790,309,141
134791,1918,142
134792,504,143
134793,237,144
134794,823,145
134795,1590,146
134796,2188,147
134797,1149,148
134798,2632,149
134799,363,150
134800,404,151
134801,4061,152
134802,3614,153
134803,4567,154
134804,398,155
134805,11466,156
134806,1365,157
134807,816,158
134808,7142,159
134809,1616,160
134810,5468,161
134811,313,162
134812,1465,163
134813,1854,164
134814,1416,165
134815,1154,166
134816,1813,167
134817,487,168
134818,468,169
134819,1412,170
134820,1717,171
134821,243,172
134822,2046,173
134823,811,174
134824,500,175
134825,6430,176
134826,3493,177
134827,1640,178
134828,1917,179
134829,209,180
134830,6160,181
134831,5544,182
134832,1344,183
134833,4220,184
134834,522,185
134835,2176,186
134836,397,187
134837,1095,188
134838,970,189
134839,299,190
134840,375,191
134841,211,192
134842,696,193
134843,6821,194
134844,6414,195
134845,11146,196
134846,4996,197
134847,13314,198
134848,7312,199
134849,502,200
134850,3041,201
134851,1398,202
134852,1997,203
134853,7371,204
134854,4279,205
134855,2153,206
134856,695,207
134857,768,208
134858,483,209
134859,3096,210
134860,8620,211
134861,9367,212
134862,1370,213
134863,1297,214
134864,210,215
134865,3148,216
134866,1095,217
134867,235,218
134868,983,219
134869,249,220
134870,345,221
134871,4102,222
134872,7397,223
134873,346,224
134874,449,225
134875,550,226
134876,801,227
134877,2822,228
134878,395,229
134879,1615,230
134880,1285,231
134881,819,232
134882,1622,233
134883,1250,234
134884,1614,235
134885,725,236
134886,14907,237
134887,1364,238
134888,1611,239
134889,2347,240
134890,15320,241
134891,364,242
134892,6645,243
134893,2331,244
134894,1603,245
134895,246,246
134896,2199,247
134897,2234,248
134898,8971,249
134899,1768,250
134900,986,251
134901,912,252
134902,300,253
134903,212,254
134904,716,255
134905,1001,256
134906,481,257
134907,7949,258
134908,8651,259
134909,2130,260
134910,1436,261
134911,1396,262
134912,7166,263
134913,200,264
134914,388,265
134915,684,266
134916,2112,267
134917,760,268
134918,757,269
134919,1902,270
134920,585,271
134921,3079,272
134922,2176,273
134923,2469,274
134924,5644,275
134925,327,276
134926,4368,277
134927,9107,278
134928,2717,279
134929,856,280
134930,404,281
134931,607,282
134932,7681,283
134933,226,284
134934,433,285
134935,292,286
134936,1053,287
134937,8112,288
134938,578,289
134939,2254,290
134940,449,291
134941,4285,292
134942,1238,293
134943,418,294
134944,1436,295
134945,697,296
134946,3768,297
134947,474,298
134948,36834,299
134949,8409,300
134950,7981,301
134951,369,302
134952,5590,303
134953,12369,304
134954,5241,305
134955,2005,306
134956,3754,307
134957,2699,308
134958,462,309
134959,643,310
134960,487,311
134961,8700,312
134962,2053,313
134963,11776,314
134964,3330,315
134965,800,316
134966,1771,317
134967,548,318
134968,599,319
134969,502,320
134970,350,321
134971,815,322
134972,565,323
134973,915,324
134974,2116,325
134975,649,326
134976,1741,327
134977,791,328
134978,1695,329
134979,258,330
134980,3298,331
134981,217,332
134982,846,333
134983,5653,334
134984,235,335
134985,583,336
134986,445,337
134987,534,338
134988,583,339
134989,6544,340
134990,1832,341
134991,1802,342
134992,5169,343
134993,391,344
134994,1249,345
134995,814,346
134996,1620,347
134997,2830,348
134998,1844,349
134999,309,350
135000,1059,351
135001,1468,352
135002,820,353
135003,559,354
135004,3049,355
135005,532,356
135006,203,357
135007,1859,358
135008,999,359
135009,7114,360
135010,6018,361
135011,234,362
135012,250,363
135013,1720,364
135014,1764,365
135015,385,366
135016,360,367
135017,806,368
135018,255,369
135019,249,370
135020,1074,371
135021,724,372
135022,479,373
135023,49116,374
135024,204,375
135025,509,376
135026,4941,377
135027,1493,378
135028,1517,379
135029,203,380
135030,1689,381
135031,293,382
135032,1842,383
135033,1783,384
135034,23252,385
135035,9710,386
135036,416,387
135037,2583,388
135038,3918,389
135039,2803,390
135040,2112,391
135041,255,392
135042,2242,393
135043,812,394
135044,1106,395
135045,1404,396
135046,291,397
135047,407,398
135048,1437,399
135049,245,400
135050,4165,401
135051,932,402
135052,1985,403
135053,441,404
135054,854,405
135055,1240,406
135056,694,407
135057,1161,408
135058,1080,409
135059,200,410
135060,1282,411
135061,255,412
135062,1845,413
135063,605,414
135064,7616,415
135065,348,416
135066,4289,417
135067,266,418
135068,294,419
135069,362,420
135070,2537,421
135071,741,422
135072,3632,423
135073,8193,424
135074,520,425
135075,2179,426
135076,238,427
135077,638,428
135078,1820,429
135079,457,430
135080,439,431
135081,1485,432
135082,1252,433
135083,226,434
135084,1723,435
135085,223,436
135086,216,437
135087,8459,438
135088,1568,439
135089,359,440
135090,603,441
135091,246,442
135092,1967,443
135093,412,444
135094,529,445
135095,386,446
135096,537,447
135097,1511,448
135098,294,449
135099,382,450
135100,1320,451
135101,5889,452
135102,226,453
135103,546,454
135104,1677,455
135105,357,456
135106,953,457
135107,851,458
135108,2509,459
135109,667,460
135110,1417,461
135111,3592,462
135112,330,463
135113,302,464
135114,682,465
135115,326,466
135116,499,467
135117,1954,468
135118,640,469
135119,353,470
135120,621,471
135121,3019,472
135122,678,473
135123,371,474
135124,387,475
135125,384,476
135126,316,477
135127,306,478
135128,427,479
135129,1505,480
135130,1822,481
135131,3248,482
135132,1351,483
135133,277,484
135134,904,485
135135,1671,486
135136,815,487
135137,493,488
135138,1748,489
135139,508,490
135140,2291,491
135141,3896,492
135142,433,493
135143,348,494
135144,6483,495
135145,204,496
135146,362,497
135147,1078,498
135148,2195,499
135149,344,500
135150,871,501
135151,466,502
135152,471,503
135153,9766,504
135154,242,505
135155,671,506
135156,670,507
135157,837,508
135158,565,509
135159,494,510
135160,217,511
135161,259,512
135162,374,513
135163,347,514
135164,246,515
135165,519,516
135166,1374,517
135167,585,518
135168,16826,519
135169,280,520
135170,680,521
135171,318,522
135172,2919,523
135173,688,524
135174,397,525
135175,414,526
135176,12249,527
135177,485,528
135178,305,529
135179,1105,530
135180,282,531
135181,20798,532
135182,465,533
135183,362,534
135184,1097,535
135185,1540,536
135186,1725,537
135187,1938,538
135188,270,539
135189,1940,540
135190,2144,541
135191,409,542
135192,203,543
135193,1048,544
135194,231,545
135195,621,546
135196,733,547
135197,302,548
135198,243,549
135199,296,550
135200,789,551
135201,230,552
135202,1671,553
135203,2105,554
135204,321,555
135205,314,556
135206,281,557
135207,357,558
135208,2831,559
135209,205,560
135210,542,561
135211,765,562
135212,255,563
135213,4396,564
135214,229,565
135215,780,566
135216,294,567
135217,3878,568
135218,318,569
135219,336,570
135220,215,571
135221,254,572
135222,212,573
135223,1290,574
135224,799,575
135225,642,576
135226,426,577
135227,341,578
135228,577,579
135229,2979,580
135230,609,581
135231,433,582
135232,329,583
135233,303,584
135234,883,585
135235,228,586
135236,4088,587
135237,1258,588
135238,248,589
135239,1717,590
135240,457,591
135241,596,592
135242,1536,593
135243,307,594
135244,257,595
135245,249,596
135246,2958,597
135247,1362,598
135248,295,599
135249,687,600
135250,1139,601
135251,245,602
135252,817,603
135253,313,604
135254,245,605
135255,400,606
135256,619,607
135257,357,608
135258,210,609
135259,357,610
135260,2991,611
135261,208,612
135262,911,613
135263,5665,614
135264,423,615
135265,324,616
135266,395,617
135267,529,618
135268,353,619
135269,260,620
135270,354,621
135271,230,622
135272,624,623
135273,373,624
135274,212,625
135275,365,626
135276,293,627
135277,548,628
135278,419,629
135279,258,630
135280,351,631
135281,456,632
135282,1668,633
135283,438,634
135284,1004,635
135285,228,636
135286,549,637
135287,342,638
135288,284,639
135289,258,640
135290,233,641
135291,617,642
135292,14913,643
135293,2273,644
135294,1874,645
135295,8409,646
135296,1060,647
135297,311,648
135298,296,649
135299,847,650
135300,234,651
135301,360,652
135302,16419,653
135303,241,654
135304,454,655
135305,1038,656
135306,371,657
135307,1992,658
135308,253,659
135309,255,660
135310,1593,661
135311,384,662
135312,811,663
135313,1442,664
135314,311,665
135315,5330,666
135316,327,667
135317,2224,668
135318,566,669
135319,313,670
135320,319,671
135321,965,672
135322,1638,673
135323,202,674
135324,265,675
135325,1389,676
135326,200,677
135327,705,678
135328,505,679
135329,1285,680
135330,359,681
135331,298,682
135332,229,683
135333,776,684
135334,754,685
135335,374,686
135336,2490,687
135337,664,688
135338,3739,689
135339,483,690
135340,431,691
135341,536,692
135342,217,693
135343,4397,694
135344,340,695
135345,517,696
135346,322,697
135347,1027,698
135348,242,699
135349,325,700
135350,691,701
135351,737,702
135352,713,703
135353,208,704
135354,456,705
135355,2277,706
135356,256,707
135357,1142,708
135358,298,709
135359,288,710
135360,419,711
135361,479,712
135362,869,713
135363,578,714
135364,340,715
135365,804,716
135366,315,717
135367,596,718
135368,221,719
135369,643,720
135370,1817,721
135371,230,722
135372,213,723
135373,61845,724
135374,202,725
135375,328,726
135376,244,727
135377,1267,728
135378,780,729
135379,848,730
135380,712,731
135381,863,732
135382,243,733
135383,264,734
135384,993,735
135385,1587,736
135386,241,737
135387,1040,738
135388,234,739
135389,765,740
135390,1685,741
135391,557,742
135392,376,743
135393,834,744
135394,363,745
135395,250,746
135396,552,747
135397,314,748
135398,245,749
135399,338,750
135400,1588,751
135401,752,752
135402,238,753
135403,696,754
135404,245,755
135405,895,756
135406,621,757
135407,837,758
135408,845,759
135409,901,760
135410,2043,761
135411,755,762
135412,348,763
135413,1081,764
135414,1297,765
135415,458,766
135416,1030,767
135417,287,768
135418,377,769
135419,888,770
135420,283,771
135421,358,772
135422,886,773
135423,511,774
135424,201,775
135425,202,776
135426,322,777
135427,642,778
135428,404,779
135429,265,780
135430,250,781
135431,1409,782
135432,414,783
135433,10135,784
135434,202,785
135435,217,786
135436,249,787
135437,348,788
135438,205,789
135439,933,790
135440,264,791
135441,204,792
135442,278,793
135443,219,794
135444,1607,795
135445,313,796
135446,2084,797
135447,645,798
135448,316,799
135449,275,800
135450,445,801
135451,312,802
135452,376,803
135453,241,804
135454,1581,805
135455,722,806
135456,306,807
135457,1617,808
135458,223,809
135459,262,810
135460,3325,811
135461,2465,812
135462,1633,813
135463,1340,814
135464,10741,815
135465,13593,816
135466,501,817
135467,2137,818
135468,468,819
135469,984,820
135470,392,821
135471,1867,822
135472,234,823
135473,2671,824
135474,299,825
135475,208,826
135476,223,827
135477,441,828
135478,473,829
135479,615,830
135480,321,831
135481,218,832
135482,1959,833
135483,2067,834
135484,803,835
135485,963,836
135486,201,837
135487,244,838
135488,457,839
135489,216,840
135490,2469,841
135491,302,842
135492,801,843
135493,7708,844
135494,230,845
135495,659,846
135496,385,847
135497,2280,848
135498,796,849
135499,433,850
135500,747,851
135501,278,852
135502,497,853
135503,614,854
135504,236,855
135505,315,856
135506,512,857
135507,232,858
135508,359,859
135509,520,860
135510,388,861
135511,225,862
135512,294,863
135513,261,864
135514,2141,865
135515,436,866
135516,475,867
135517,732,868
135518,385,869
135519,772,870
135520,227,871
135521,1285,872
135522,1834,873
135523,537,874
135524,249,875
135525,351,876
135526,2191,877
135527,248,878
135528,222,879
135529,228,880
135530,428,881
135531,481,882
135532,408,883
135533,208,884
135534,205,885
135535,252,886
135536,452,887
135537,341,888
135538,216,889
135539,524,890
135540,407,891
135541,267,892
135542,222,893
135543,212,894
135544,608,895
135545,384,896
135546,223,897
135547,302,898
135548,221,899
135549,314,900
135550,222,901
135551,217,902
135552,322,903
135553,379,904
135554,625,905
135555,261,906
135556,261,907
135557,222,908
135558,501,909
135559,248,910
135560,584,911
135561,475,912
135562,214,913
135563,336,914
135564,277,915
135565,207,916
135566,215,917
135567,581,918
135568,299,919
135569,437,920
135570,255,921
135571,396,922
135572,848,923
135573,1653,924
135574,454,925
135575,611,926
135576,227,927
135577,201,928
135578,209,929
135579,477,930
135580,472,931
135581,224,932
135582,340,933
135583,733,934
135584,314,935
135585,417,936
135586,208,937
135587,527,938
135588,2514,939
135589,489,940
135590,222,941
135591,1103,942
135592,460,943
135593,216,944
135594,235,945
135595,401,946
135596,404,947
135597,240,948
135598,263,949
135599,288,950
135600,2958,951
135601,633,952
135602,234,953
135603,280,954
135604,363,955
135605,289,956
135606,1928,957
135607,3246,958
135608,327,959
135609,210,960
135610,290,961
135611,226,962
135612,355,963
135613,321,964
135614,317,965
135615,200,966
135616,788,967
135617,364,968
135618,379,969
135619,417,970
135620,254,971
135621,311,972
135622,1406,973
135623,1317,974
135624,582,975
135625,305,976
135626,546,977
135627,264,978
135628,1125,979
135629,245,980
135630,388,981
135631,328,982
135632,253,983
135633,5035,984
135634,651,985
135635,307,986
135636,399,987
135637,261,988
135638,285,989
135639,338,990
135640,1745,991
135641,432,992
135642,484,993
135643,273,994
135644,255,995
135645,2073,996
135646,226,997
135647,369,998
135648,291,999
135649,268,1000
135650,1157,1001
135651,648,1002
135652,374,1003
135653,611,1004
135654,413,1005
135655,754,1006
135656,379,1007
135657,226,1008
135658,5003,1009
135659,314,1010
135660,230,1011
135661,1447,1012
135662,283,1013
135663,205,1014
135664,1001,1015
135665,205,1016
135666,641,1017
135667,227,1018
135668,291,1019
135669,463,1020
135670,351,1021
135671,239,1022
135672,792,1023
135673,538,1024
135674,299,1025
135675,460,1026
135676,2428,1027
135677,440,1028
135678,200,1029
135679,317,1030
135680,683,1031
135681,14520,1032
135682,334,1033
135683,233,1034
135684,387,1035
135685,2344,1036
135686,437,1037
135687,270,1038
135688,268,1039
135689,1294,1040
135690,682,1041
135691,734,1042
135692,213,1043
135693,356,1044
135694,488,1045
135695,230,1046
135696,217,1047
135697,6969,1048
135698,242,1049
135699,433,1050
135700,577,1051
135701,677,1052
135702,327,1053
135703,665,1054
135704,2043,1055
135705,269,1056
135706,285,1057
135707,200,1058
135708,486,1059
135709,344,1060
135710,315,1061
135711,621,1062
135712,240,1063
135713,315,1064
135714,520,1065
135715,319,1066
135716,3469,1067
135717,489,1068
135718,1896,1069
135719,235,1070
135720,224,1071
135721,565,1072
135722,509,1073
135723,550,1074
135724,1324,1075
135725,390,1076
135726,337,1077
135727,350,1078
135728,283,1079
135729,295,1080
135730,864,1081
135731,1008,1082
135732,374,1083
135733,267,1084
135734,312,1085
135735,538,1086
135736,316,1087
135737,682,1088
135738,208,1089
135739,443,1090
135740,6895,1091
135741,446,1092
135742,2494,1093
135743,281,1094
135744,469,1095
135745,216,1096
135746,276,1097
135747,445,1098
135748,297,1099
135749,263,1100
135750,269,1101
135751,287,1102
135752,331,1103
135753,203,1104
135754,3210,1105
135755,394,1106
135756,252,1107
135757,773,1108
135758,377,1109
135759,226,1110
135760,317,1111
135761,311,1112
135762,200,1113
135763,221,1114
135764,1232,1115
135765,1652,1116
135766,509,1117
135767,438,1118
135768,226,1119
135769,275,1120
135770,1487,1121
135771,470,1122
135772,257,1123
135773,1116,1124
135774,265,1125
135775,273,1126
135776,552,1127
135777,901,1128
135778,298,1129
135779,227,1130
135780,351,1131
135781,780,1132
135782,409,1133
135783,1645,1134
135784,494,1135
135785,251,1136
135786,213,1137
135787,217,1138
135788,668,1139
135789,367,1140
135790,318,1141
135791,257,1142
135792,775,1143
135793,362,1144
135794,295,1145
135795,343,1146
135796,255,1147
135797,744,1148
135798,332,1149
135799,960,1150
135800,389,1151
135801,235,1152
135802,962,1153
135803,235,1154
135804,206,1155
135805,361,1156
135806,258,1157
135807,706,1158
135808,417,1159
135809,319,1160
135810,282,1161
135811,1098,1162
135812,211,1163
135813,556,1164
135814,685,1165
135815,386,1166
135816,253,1167
135817,541,1168
135818,445,1169
135819,360,1170
135820,376,1171
135821,249,1172
135822,261,1173
135823,652,1174
135824,704,1175
135825,209,1176
135826,892,1177
135827,1629,1178
135828,374,1179
135829,435,1180
135830,334,1181
135831,347,1182
135832,448,1183
135833,293,1184
135834,475,1185
135835,424,1186
135836,244,1187
135837,205,1188
135838,345,1189
135839,217,1190
135840,492,1191
135841,348,1192
135842,230,1193
135843,200,1194
135844,727,1195
135845,209,1196
135846,1168,1197
135847,212,1198
135848,433,1199
135849,267,1200
135850,235,1201
135851,256,1202
135852,324,1203
135853,254,1204
135854,303,1205
135855,203,1206
135856,679,1207
135857,718,1208
135858,236,1209
135859,382,1210
135860,232,1211
135861,580,1212
135862,294,1213
135863,449,1214
135864,271,1215
135865,343,1216
135866,326,1217
135867,288,1218
135868,322,1219
135869,229,1220
135870,217,1221
135871,242,1222
135872,220,1223
135873,295,1224
135874,315,1225
135875,249,1226
135876,364,1227
135877,258,1228
135878,339,1229
135879,242,1230
135880,215,1231
135881,556,1232
135882,505,1233
135883,853,1234
135884,294,1235
135885,473,1236
135886,295,1237
135887,355,1238
135888,247,1239
135889,215,1240
135890,279,1241
135891,237,1242
135892,554,1243
135893,201,1244
135894,313,1245
135895,325,1246
135896,316,1247
135897,319,1248
135898,220,1249
135899,261,1250
135900,227,1251
135901,292,1252
135902,299,1253
135903,213,1254
135904,247,1255
135905,220,1256
135906,251,1257
135907,230,1258
135908,569,1259
135909,347,1260
135910,223,1261
135911,299,1262
135912,307,1263
135913,299,1264
135914,357,1265
135915,228,1266
135916,324,1267
135917,282,1268
135918,537,1269
135919,266,1270
135920,789,1271
135921,1123,1272
135922,536,1273
135923,331,1274
135924,214,1275
135925,393,1276
135926,225,1277
135927,274,1278
135928,219,1279
135929,250,1280
135930,242,1281
135931,200,1282
135932,268,1283
135933,313,1284
135934,241,1285
135935,212,1286
135936,237,1287
135937,269,1288
135938,267,1289
135939,275,1290
135940,261,1291
135941,389,1292
135942,314,1293
135943,225,1294
135944,270,1295
135945,347,1296
135946,445,1297
135947,209,1298
135948,297,1299
135949,353,1300
135950,299,1301
135951,359,1302
135952,206,1303
135953,209,1304
135954,334,1305
135955,221,1306
135956,215,1307
135957,264,1308
135958,622,1309
135959,220,1310
135960,228,1311
135961,250,1312
135962,251,1313
135963,241,1314
135964,435,1315
135965,266,1316
135966,253,1317
135967,216,1318
135968,255,1319
135969,219,1320
135970,236,1321
135971,1366,1322
135972,284,1323
135973,349,1324
135974,262,1325
