ihp_cluster,hsv_1,hsv_2,hsv_3,hsv_4,hsv_5,hsv_6,hsv_7,hsv_8,hsv_9,hsv_10,hsv_11,hsv_12,hsv_13,hsv_14,hsv_15,hsv_16,hsv_525
305,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
306,34.0,11.0,9.0,7.0,30.0,4.0,29.0,0.0,6.0,11.0,12.0,0.0,3.0,0.0,3.0,0.0,0.0
307,6.0,2.0,10.0,3.0,9.0,1.0,134.0,1.0,0.0,81.0,5.0,0.0,0.0,0.0,12.0,0.0,0.0
308,76.0,25.0,5.0,2.0,53.0,5.0,50.0,1.0,12.0,14.0,14.0,1.0,4.0,13.0,3.0,0.0,0.0
309,99.0,14.0,18.0,36.0,70.0,5.0,117.0,2.0,10.0,33.0,11.0,1.0,2.0,15.0,26.0,0.0,0.0
310,46.0,3.0,18.0,9.0,26.0,1.0,87.0,2.0,1.0,8.0,1.0,1.0,0.0,6.0,7.0,0.0,0.0
311,80.0,17.0,19.0,6.0,39.0,5.0,131.0,1.0,6.0,23.0,27.0,2.0,8.0,17.0,13.0,0.0,0.0
312,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313,21.0,9.0,1.0,1.0,10.0,0.0,11.0,2.0,3.0,2.0,8.0,0.0,1.0,0.0,2.0,0.0,0.0
314,41.0,11.0,2.0,2.0,21.0,0.0,11.0,3.0,1.0,2.0,6.0,2.0,3.0,2.0,6.0,0.0,0.0
315,162.0,31.0,15.0,12.0,102.0,13.0,105.0,8.0,27.0,42.0,30.0,0.0,22.0,5.0,5.0,0.0,0.0
316,27.0,6.0,14.0,6.0,17.0,0.0,27.0,0.0,13.0,18.0,5.0,0.0,2.0,2.0,22.0,0.0,0.0
317,3.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
318,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
319,56.0,13.0,8.0,2.0,34.0,7.0,92.0,7.0,5.0,10.0,7.0,2.0,3.0,9.0,0.0,0.0,0.0
320,3.0,2.0,2.0,1.0,1.0,0.0,8.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,3.0,0.0,0.0
321,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323,4.0,2.0,0.0,0.0,6.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,4.0,4.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
327,9.0,4.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0
328,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329,13.0,7.0,0.0,0.0,12.0,0.0,4.0,0.0,3.0,0.0,5.0,0.0,2.0,0.0,2.0,0.0,0.0
330,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,140.0,19.0,51.0,45.0,67.0,14.0,266.0,5.0,11.0,59.0,41.0,1.0,10.0,14.0,32.0,0.0,0.0
332,27.0,11.0,4.0,4.0,17.0,5.0,11.0,1.0,7.0,4.0,2.0,0.0,1.0,1.0,2.0,0.0,0.0
333,17.0,10.0,0.0,1.0,15.0,2.0,7.0,1.0,5.0,4.0,6.0,2.0,0.0,0.0,1.0,0.0,0.0
334,61.0,13.0,22.0,33.0,49.0,4.0,60.0,0.0,7.0,26.0,13.0,0.0,0.0,13.0,6.0,0.0,0.0
335,37.0,11.0,3.0,2.0,14.0,1.0,21.0,2.0,5.0,6.0,9.0,0.0,3.0,1.0,2.0,0.0,0.0
336,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
337,174.0,42.0,26.0,10.0,88.0,5.0,123.0,4.0,20.0,24.0,37.0,3.0,3.0,10.0,12.0,0.0,0.0
338,2.0,2.0,1.0,0.0,6.0,0.0,30.0,0.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339,137.0,21.0,58.0,66.0,127.0,6.0,129.0,2.0,19.0,36.0,17.0,5.0,2.0,6.0,23.0,0.0,0.0
340,15.0,9.0,1.0,2.0,28.0,2.0,16.0,1.0,4.0,3.0,5.0,1.0,4.0,0.0,1.0,0.0,0.0
341,247.0,35.0,32.0,10.0,117.0,15.0,237.0,8.0,39.0,45.0,46.0,2.0,7.0,8.0,19.0,0.0,0.0
342,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
343,43.0,8.0,10.0,5.0,31.0,0.0,32.0,2.0,2.0,6.0,20.0,0.0,2.0,1.0,4.0,0.0,0.0
344,101.0,17.0,15.0,12.0,42.0,5.0,87.0,6.0,8.0,25.0,12.0,2.0,3.0,13.0,8.0,0.0,0.0
345,0.0,1.0,2.0,0.0,2.0,0.0,15.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
346,8.0,5.0,0.0,0.0,7.0,3.0,5.0,0.0,1.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0
347,14.0,8.0,1.0,0.0,12.0,0.0,5.0,0.0,5.0,5.0,7.0,0.0,0.0,3.0,0.0,0.0,0.0
348,135.0,39.0,13.0,6.0,115.0,3.0,61.0,1.0,17.0,23.0,27.0,1.0,6.0,10.0,2.0,0.0,0.0
349,136.0,12.0,46.0,16.0,52.0,6.0,186.0,4.0,16.0,43.0,16.0,1.0,5.0,10.0,14.0,0.0,0.0
350,0.0,0.0,0.0,0.0,6.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
351,113.0,10.0,34.0,24.0,40.0,3.0,138.0,6.0,17.0,41.0,16.0,1.0,5.0,13.0,31.0,0.0,0.0
352,29.0,7.0,8.0,4.0,6.0,4.0,55.0,3.0,3.0,15.0,2.0,0.0,0.0,2.0,9.0,0.0,0.0
353,86.0,25.0,12.0,11.0,52.0,4.0,131.0,2.0,10.0,34.0,19.0,3.0,6.0,8.0,13.0,0.0,0.0
354,10.0,2.0,8.0,0.0,11.0,1.0,33.0,0.0,1.0,5.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0
355,117.0,32.0,11.0,8.0,71.0,3.0,135.0,4.0,5.0,30.0,16.0,1.0,5.0,6.0,10.0,0.0,0.0
356,83.0,5.0,23.0,10.0,31.0,2.0,107.0,3.0,5.0,20.0,6.0,1.0,2.0,8.0,13.0,0.0,0.0
357,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
358,8.0,1.0,4.0,4.0,12.0,1.0,29.0,0.0,4.0,6.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0
359,4.0,4.0,3.0,0.0,6.0,1.0,7.0,2.0,0.0,5.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0
360,20.0,10.0,0.0,5.0,17.0,2.0,9.0,0.0,1.0,4.0,12.0,0.0,2.0,1.0,1.0,0.0,0.0
361,16.0,8.0,0.0,0.0,12.0,2.0,9.0,0.0,2.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0
362,21.0,10.0,1.0,0.0,24.0,0.0,7.0,1.0,2.0,2.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0
363,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
365,84.0,3.0,42.0,56.0,61.0,4.0,137.0,3.0,12.0,22.0,14.0,4.0,4.0,6.0,20.0,0.0,0.0
366,44.0,8.0,5.0,17.0,34.0,3.0,40.0,0.0,4.0,8.0,6.0,0.0,9.0,4.0,6.0,0.0,0.0
367,2.0,1.0,1.0,1.0,6.0,0.0,21.0,0.0,1.0,6.0,1.0,0.0,0.0,1.0,7.0,0.0,0.0
368,21.0,8.0,4.0,4.0,18.0,0.0,15.0,0.0,1.0,5.0,4.0,1.0,0.0,1.0,2.0,0.0,0.0
369,3.0,3.0,0.0,0.0,3.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
370,36.0,4.0,15.0,3.0,15.0,9.0,75.0,14.0,5.0,30.0,5.0,1.0,11.0,5.0,4.0,0.0,0.0
371,37.0,11.0,3.0,0.0,31.0,1.0,37.0,2.0,11.0,1.0,13.0,0.0,4.0,3.0,2.0,0.0,0.0
372,3.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374,46.0,14.0,3.0,1.0,42.0,2.0,30.0,0.0,1.0,4.0,7.0,0.0,1.0,5.0,2.0,0.0,0.0
375,0.0,2.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0
376,15.0,10.0,0.0,0.0,6.0,2.0,0.0,0.0,4.0,0.0,4.0,0.0,2.0,1.0,1.0,0.0,0.0
377,48.0,14.0,2.0,1.0,49.0,1.0,18.0,0.0,8.0,8.0,10.0,0.0,2.0,1.0,3.0,0.0,0.0
378,27.0,6.0,1.0,5.0,5.0,1.0,13.0,0.0,2.0,1.0,1.0,1.0,0.0,1.0,6.0,0.0,0.0
379,67.0,10.0,8.0,7.0,18.0,2.0,58.0,1.0,5.0,13.0,12.0,1.0,0.0,8.0,3.0,0.0,0.0
380,69.0,20.0,21.0,8.0,38.0,6.0,79.0,2.0,3.0,23.0,7.0,0.0,5.0,10.0,6.0,0.0,0.0
381,45.0,10.0,13.0,6.0,29.0,2.0,25.0,1.0,7.0,10.0,15.0,0.0,4.0,4.0,2.0,0.0,0.0
382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
383,175.0,50.0,45.0,45.0,142.0,16.0,142.0,9.0,28.0,38.0,40.0,4.0,19.0,29.0,26.0,0.0,0.0
384,8.0,3.0,5.0,2.0,9.0,1.0,22.0,0.0,2.0,8.0,3.0,0.0,0.0,2.0,1.0,0.0,0.0
385,35.0,3.0,6.0,2.0,25.0,1.0,21.0,2.0,2.0,5.0,7.0,0.0,5.0,0.0,1.0,0.0,0.0
386,24.0,14.0,4.0,1.0,18.0,3.0,4.0,1.0,2.0,2.0,8.0,0.0,2.0,1.0,1.0,0.0,0.0
387,9.0,0.0,0.0,0.0,4.0,2.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
388,7.0,1.0,0.0,0.0,8.0,1.0,6.0,0.0,1.0,6.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0
389,11.0,0.0,3.0,1.0,3.0,2.0,38.0,0.0,1.0,12.0,4.0,0.0,0.0,0.0,14.0,0.0,0.0
390,93.0,14.0,14.0,6.0,76.0,6.0,68.0,2.0,8.0,17.0,19.0,1.0,4.0,4.0,10.0,0.0,0.0
391,16.0,9.0,0.0,0.0,13.0,0.0,4.0,0.0,2.0,6.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0
392,20.0,3.0,1.0,6.0,7.0,1.0,7.0,1.0,1.0,1.0,12.0,0.0,3.0,1.0,0.0,0.0,0.0
393,14.0,7.0,1.0,2.0,7.0,0.0,7.0,0.0,1.0,1.0,6.0,0.0,0.0,1.0,8.0,0.0,0.0
394,37.0,11.0,1.0,4.0,19.0,6.0,9.0,1.0,7.0,6.0,11.0,0.0,1.0,0.0,4.0,0.0,0.0
395,45.0,9.0,23.0,36.0,16.0,3.0,128.0,1.0,6.0,29.0,8.0,2.0,0.0,1.0,7.0,0.0,0.0
396,3.0,3.0,0.0,0.0,4.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
397,323.0,51.0,78.0,21.0,180.0,31.0,401.0,8.0,33.0,78.0,80.0,1.0,14.0,27.0,29.0,0.0,0.0
398,3.0,3.0,1.0,0.0,2.0,0.0,2.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0
399,48.0,11.0,14.0,6.0,23.0,8.0,75.0,2.0,7.0,15.0,10.0,0.0,6.0,14.0,14.0,0.0,0.0
400,12.0,5.0,0.0,0.0,6.0,0.0,7.0,0.0,2.0,3.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0
401,19.0,3.0,2.0,1.0,10.0,2.0,4.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
402,17.0,7.0,1.0,0.0,19.0,1.0,6.0,1.0,3.0,3.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0
403,70.0,9.0,29.0,22.0,44.0,8.0,123.0,3.0,6.0,30.0,9.0,0.0,5.0,18.0,20.0,0.0,0.0
404,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
405,111.0,24.0,25.0,22.0,114.0,6.0,138.0,1.0,10.0,38.0,27.0,2.0,7.0,6.0,14.0,0.0,0.0
406,47.0,5.0,6.0,16.0,35.0,6.0,42.0,1.0,6.0,10.0,7.0,2.0,0.0,1.0,5.0,0.0,0.0
407,50.0,9.0,5.0,18.0,24.0,1.0,23.0,2.0,2.0,6.0,14.0,1.0,1.0,4.0,5.0,0.0,0.0
408,10.0,5.0,1.0,0.0,13.0,0.0,15.0,0.0,1.0,1.0,2.0,0.0,0.0,3.0,3.0,0.0,0.0
409,145.0,35.0,19.0,17.0,88.0,6.0,124.0,7.0,26.0,38.0,22.0,0.0,9.0,9.0,17.0,0.0,0.0
410,7.0,3.0,2.0,0.0,14.0,3.0,20.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
411,7.0,2.0,6.0,7.0,9.0,1.0,81.0,1.0,1.0,12.0,3.0,2.0,3.0,4.0,5.0,0.0,0.0
412,16.0,3.0,0.0,0.0,7.0,2.0,13.0,2.0,1.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0
413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
414,7.0,0.0,2.0,1.0,3.0,0.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0
415,12.0,2.0,1.0,0.0,4.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
416,43.0,12.0,1.0,0.0,40.0,0.0,18.0,1.0,7.0,9.0,12.0,0.0,2.0,0.0,2.0,0.0,0.0
417,0.0,1.0,1.0,1.0,1.0,0.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
418,5.0,3.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
419,22.0,6.0,2.0,0.0,33.0,3.0,13.0,5.0,1.0,5.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0
420,8.0,3.0,0.0,0.0,10.0,1.0,3.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
421,5.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
422,49.0,17.0,5.0,0.0,54.0,0.0,22.0,2.0,5.0,3.0,22.0,2.0,2.0,2.0,0.0,0.0,0.0
423,6.0,1.0,3.0,4.0,1.0,0.0,29.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
424,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
425,34.0,3.0,31.0,22.0,17.0,6.0,150.0,5.0,2.0,25.0,15.0,1.0,1.0,7.0,12.0,0.0,0.0
426,55.0,17.0,5.0,0.0,39.0,0.0,40.0,2.0,8.0,8.0,11.0,0.0,1.0,9.0,1.0,0.0,0.0
427,78.0,32.0,5.0,4.0,55.0,6.0,54.0,6.0,15.0,13.0,23.0,2.0,9.0,6.0,3.0,0.0,0.0
428,4.0,5.0,4.0,1.0,8.0,1.0,49.0,0.0,0.0,25.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
429,11.0,2.0,2.0,0.0,0.0,1.0,3.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
430,50.0,25.0,4.0,0.0,42.0,0.0,28.0,2.0,10.0,5.0,17.0,0.0,2.0,3.0,3.0,0.0,0.0
431,63.0,11.0,27.0,39.0,32.0,9.0,42.0,0.0,7.0,16.0,9.0,1.0,2.0,10.0,6.0,0.0,0.0
432,5.0,0.0,4.0,2.0,3.0,1.0,11.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0
433,11.0,5.0,2.0,0.0,8.0,1.0,39.0,0.0,2.0,14.0,4.0,0.0,0.0,3.0,3.0,0.0,0.0
434,62.0,14.0,3.0,5.0,60.0,2.0,21.0,7.0,4.0,8.0,13.0,0.0,5.0,1.0,0.0,0.0,0.0
435,3.0,7.0,1.0,0.0,6.0,0.0,107.0,6.0,3.0,55.0,3.0,0.0,4.0,1.0,3.0,0.0,0.0
436,250.0,40.0,79.0,24.0,130.0,17.0,291.0,11.0,28.0,65.0,48.0,0.0,11.0,17.0,29.0,0.0,0.0
437,1.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
438,27.0,17.0,2.0,0.0,21.0,4.0,43.0,1.0,3.0,5.0,5.0,0.0,4.0,3.0,0.0,0.0,0.0
439,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
440,47.0,11.0,3.0,18.0,30.0,3.0,20.0,0.0,7.0,15.0,18.0,0.0,0.0,2.0,10.0,0.0,0.0
441,4.0,1.0,2.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,4.0,0.0,4.0,0.0,3.0,0.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
444,31.0,7.0,2.0,1.0,13.0,2.0,24.0,1.0,7.0,3.0,9.0,0.0,1.0,1.0,1.0,0.0,0.0
445,70.0,29.0,3.0,0.0,50.0,3.0,36.0,4.0,7.0,8.0,11.0,0.0,5.0,7.0,0.0,0.0,0.0
446,19.0,4.0,1.0,0.0,14.0,0.0,8.0,0.0,0.0,0.0,7.0,0.0,0.0,2.0,0.0,0.0,0.0
447,15.0,3.0,0.0,3.0,14.0,0.0,11.0,2.0,2.0,2.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0
448,18.0,6.0,2.0,0.0,15.0,3.0,25.0,0.0,4.0,1.0,4.0,0.0,3.0,4.0,4.0,0.0,0.0
449,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
450,24.0,4.0,2.0,5.0,9.0,0.0,13.0,0.0,1.0,5.0,2.0,0.0,0.0,5.0,1.0,0.0,0.0
451,79.0,15.0,6.0,7.0,46.0,7.0,42.0,4.0,7.0,12.0,14.0,1.0,8.0,1.0,7.0,0.0,0.0
452,39.0,4.0,18.0,13.0,17.0,5.0,71.0,1.0,5.0,11.0,8.0,0.0,1.0,6.0,10.0,0.0,0.0
453,63.0,15.0,21.0,25.0,47.0,1.0,93.0,0.0,15.0,23.0,10.0,0.0,4.0,5.0,13.0,0.0,0.0
454,29.0,8.0,0.0,0.0,28.0,1.0,17.0,1.0,2.0,2.0,7.0,0.0,1.0,3.0,1.0,0.0,0.0
455,96.0,18.0,19.0,28.0,72.0,4.0,46.0,1.0,12.0,13.0,24.0,1.0,2.0,3.0,14.0,0.0,0.0
456,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
457,1.0,2.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
458,5.0,1.0,1.0,1.0,3.0,3.0,14.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0
