494,2,0,0,0,95,18,0,2,0,0,0,0,0,110,0,0,0,9,0,0,3,3,0,0,0,1,0,1,0,292,0,0,0,3,2,3,4,1,0,0,0,0,23,1,1,0,0,0,0,0,0,3,2,0,2,0,0,0,0,0,0,0,0,0,6,0,0,1268,0,1,0,1059,20,1,0,3,0,7,5,11,37,13,66,656,6,0,3,0,0,0,0,0,0,0,0,187,4,0,0,0,164,0,1,0,0,1,0,0,485,3,1,0,0,0,83,208,0,0,1,0,0,8,0,0,0,0,0
13,0,8,46,1,10,3,0,1,0,0,29,33,7,18,1,4,26,15,0,49,1,0,0,2,662,0,25,3,0,2,4,0,17,1,4,1,45,0,11,5,0,1,0,0,0,0,0,21,0,1,0,0,7,0,3,0,0,2,0,0,0,2,14,0,23,1,0,1,0,1,32,0,0,9,6,51,6,5,18,0,4,0,0,2,5,0,16,8,14,0,5,13,4,0,0,3,27,0,4,11,0,47,22,0,0,7,3,180,8,0,4,13,5,0,0,27,21,0,0,0,0,0,0,0,5,3,162
0,0,0,0,0,0,0,0,0,27,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,6,0,0,0,0,5,0,1,0,0,0,0,0,2,0,0,0,0,0,5,2,76,0,1,4,0,0,0,0,0,1,0,0,0,71,3,3,1,0,1,0,14,0,1,0,0,0,0,0,1,0,0,0,0,32,0,0,0,0,2,7,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,1,1,0,0
0,1,0,1,0,0,0,0,0,5,8,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,6,0,0,6,1,5,3,0,3,1,1,0,0,2,0,0,0,0,0,1,5,0,0,0,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,4,0,0,0,1,0,1,0,0,0,9,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,6,33,6,35,1,3,0,0,1,8,12,0,0,0,1,0,0,0,1,0,12,0,76,3,0,16,1,2,1,3,1,0,0,5,0,0,0,0,1,4,22,1,1,5,0,1,1,8,29,1,3,9,1,26,2,17,38,0,18,0,0,0,0,83,29,0,2,0,12,0,2,0,0,1,0,56,0,0,0,2,1,1,0,0,56,0,0,2,31,96,0,1,0,2,0,0,0,0,0,0,0,2,17,0,64,6,8,0,2,18,34,2,0,14,0,1,19,4,13,102,0,1,0,32,232,0,0
0,13,10,1,133,8,3,14,3,0,0,44,0,3,0,0,0,0,0,1,1,11,0,92,1,1,1,0,3,5,6,0,0,0,3,0,0,0,0,0,10,17,45,0,1,1,1,0,0,12,0,0,1,2,139,7,26,107,3,3,0,0,0,0,155,68,0,0,0,13,0,0,0,0,3,0,21,0,0,0,6,0,1,0,0,40,0,1,11,33,67,0,13,0,1,0,0,1,0,3,0,1,0,6,0,23,4,5,0,9,6,36,1,41,22,0,0,17,1,84,112,0,1,5,18,314,2,0
0,0,0,2,1,6,13,0,0,1,7,7,0,0,1,1,10,6,2,1,0,13,0,0,0,15,8,0,11,0,2,8,0,0,7,2,1,0,1,0,0,0,3,0,8,0,4,0,1,0,0,0,2,2,1,29,0,1,0,0,1,0,0,1,0,20,0,4,1,3,0,2,4,0,32,0,8,0,0,0,1,5,2,0,1,15,0,0,0,21,0,0,10,0,0,0,0,0,0,11,0,10,34,0,0,0,2,31,7,7,7,61,0,1,1,10,2,5,0,0,0,0,1,0,0,21,0,1
2,0,1,0,1,22,516,3,1,19,89,2,0,0,8,3,12,0,39,4,0,37,0,6,0,6,8,0,155,2,3,1,3,2,79,15,19,34,32,0,0,0,3,8,109,10,47,4,1,0,16,1,3,83,4,491,0,1,0,1,1,3,0,0,4,107,9,0,3,33,4,1,19,2,58,0,2,2,5,4,6,197,25,1,4,131,70,0,19,25,1,0,58,0,3,0,12,0,2,0,0,2,8,0,0,1,4,18,0,20,204,16,1,3,65,74,5,0,1,2,1,0,20,0,0,42,0,0
19,0,0,1,0,8,39,0,0,2,0,0,0,0,35,0,0,0,8,0,0,0,80,0,0,0,0,0,5,2,1,0,3,0,40,6,1,12,8,0,1,0,0,55,0,1,0,0,0,0,24,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11,5,0,1,8,0,6,0,0,0,4,0,0,194,0,7,3,0,0,0,0,1,0,0,0,0,0,0,143,0,1,0,0,2,0,0,0,0,2,0,2,4,0,1,0,0,0,18,15,0,0,0,0,0,139,0,0,0,0,0
133,0,2,1,0,156,138,0,0,6,5,2,0,1,181,1,2,0,53,0,0,4,3,0,0,1,2,0,26,0,31,0,0,0,21,4,7,76,41,0,0,0,2,113,15,11,93,0,0,0,5,0,4,30,0,52,0,0,3,1,0,0,0,0,0,3,0,0,205,0,1,1,98,328,67,0,3,16,11,13,4,295,4,221,121,7,3,4,8,7,0,0,7,0,3,0,329,1,3,0,0,23,2,3,0,0,2,0,0,38,25,12,7,0,5,147,92,0,0,0,0,0,100,0,0,6,1,0
0,0,1,0,10,0,0,37,6,0,0,1,0,2,0,1,0,0,0,0,0,0,3,1,0,0,0,0,1,65,0,0,0,0,0,0,0,0,0,0,23,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,7,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,2,1,0,2,0,0,0,1,0,1,6,0,0,0,0,0,2,0,0,0,0,0,0,0,2,4,1,0,0,0,1,0,3,0,0,0,2,0,2,5,0
0,0,4,24,0,1,3,0,0,0,0,3,91,0,1,5,16,6,2,200,43,7,0,0,32,5,0,119,1,0,3,5,0,158,0,0,0,1,0,6,0,0,1,0,0,0,1,0,28,0,0,1,7,1,0,2,0,0,0,0,0,0,18,35,0,12,0,0,0,0,6,51,0,0,5,24,6,10,0,35,0,2,2,0,2,24,0,1,0,3,0,0,9,42,0,0,0,0,0,0,6,0,1,3,0,0,150,5,10,7,1,3,2,1,5,0,0,60,5,0,0,0,3,0,0,3,1,79
0,0,0,0,1,0,1,3,1,4,2,1,1,0,0,0,12,0,0,1,3,0,2,0,1,0,8,0,0,10,0,3,5,3,5,0,0,0,0,2,9,0,1,0,0,0,1,0,0,0,3,0,0,1,0,1,1,0,1,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,4,0,8,0,0,1,0,0,0,0,0,2,3,3,0,0,0,0,2,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,4,0,1,0,0,0,0,0,0,5,2,0,2,9,0
0,11,1,1,0,0,2,3,3,0,0,33,0,29,0,12,0,0,0,0,0,0,0,41,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,14,37,0,0,0,0,0,0,0,8,0,105,0,0,5,0,19,12,2,0,0,0,0,0,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,17,0,0,32,0,0,0,0,0,0,2,0,1,0,0,0,2,0,25,0,1,0,1,0,0,2,4,0,0,0,0,0,1,4,0,0,1,1,0,2,0
2,0,0,0,3,4,15,6,2,0,18,2,0,0,1,1,35,0,0,3,0,3,0,1,0,0,8,0,1,3,0,5,0,0,1,0,0,0,0,0,2,0,1,0,5,1,7,1,0,0,0,0,0,0,0,0,0,0,2,11,0,0,0,0,0,0,0,5,1,0,0,0,0,1,0,0,0,47,0,37,2,5,7,0,0,2,1,0,1,0,1,0,0,1,30,0,0,0,0,9,0,0,0,0,0,0,0,0,0,2,5,0,4,5,29,0,0,0,6,1,0,0,2,1,0,4,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,1,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,0,23,5,0,54,2,34,0,0,3,0,0,0,0,0,0,1,1,1,0,0,0,0,0,180,0,0,0,0,0,0,0,13,3,0,20,0,0,0,2,0,0,0,1,6,0,0,0,0,0,2,3,0,0,0,244,2,0,0,0,0,0,0,0,0,0,0,0,23,0,3,0,6,0,0,0,0,0,1,0,20,0,0,0,0,0,5,0,2,0,26,0,75,3,0,0,0,2,1,0,0,0,0,0,0,21,5,0,0,0,0,0,0,0,1,0,0,0,0,5,0
0,2,0,0,0,0,0,0,0,2,40,1,0,0,0,0,0,0,0,7,11,21,0,8,1,1,30,8,6,0,0,13,0,2,5,0,0,0,0,0,0,0,0,0,22,8,3,1,1,2,1,1,0,0,1,6,0,1,0,0,8,0,1,0,3,2,2,8,0,8,2,4,0,0,0,0,0,0,0,0,3,0,6,0,0,8,4,0,0,15,0,0,0,0,1,0,0,0,0,0,0,0,7,2,2,7,5,63,1,0,33,15,0,0,17,1,0,0,1,0,6,0,0,0,3,18,0,5
0,0,0,1,0,0,0,10,1,0,0,2,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,5,0,1,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,0,0,2,1,1,1,0,0,0,2,1,1,2
2,0,132,194,0,7,2,0,0,0,0,0,11,0,0,0,0,8,0,5,2,0,0,0,8,16,0,11,2,0,7,0,0,6,0,0,0,2,0,1,0,0,1,0,0,0,0,0,129,0,0,0,350,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,34,21,0,0,0,15,75,0,0,13,0,9,2,1,6,4,0,0,0,3,1,0,1,18,0,1,0,1,0,0,22,4,0,496,0,0,98,0,5,18,0,0,1,0,2,0,2,24,84,1,0,0,1,0,0,0,0,1
0,3,0,0,4,0,3,0,1,2,20,16,1,1,0,2,72,0,0,0,1,9,0,2,7,0,20,1,2,0,0,24,0,4,6,0,0,0,1,0,4,0,5,0,14,2,6,0,0,0,0,8,0,0,2,9,0,2,2,0,1,0,0,1,1,3,0,21,0,6,2,0,0,0,1,0,0,5,5,16,20,0,18,0,0,49,4,1,2,1,2,0,1,7,0,0,0,4,0,10,0,0,0,0,0,0,0,9,0,0,18,0,0,3,11,0,0,0,4,0,1,0,0,0,0,6,0,0
0,1,0,0,3,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,1,0,0,3,0,0,0,1,1,0,0,0,1,0,0,11,0,0,0,0,0,8,0,26,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0
0,30,0,5,0,1,10,2,0,1,3,0,0,0,0,2,0,0,0,0,0,0,0,24,0,0,5,0,0,0,2,0,0,0,1,0,0,0,0,0,0,86,0,0,4,0,8,0,1,47,0,29,2,0,34,0,11,0,0,9,0,0,0,0,7,0,0,2,0,0,0,1,0,1,0,0,17,0,0,0,0,4,3,0,0,5,0,0,0,3,5,0,0,0,0,0,0,0,0,0,1,0,3,6,0,21,1,12,0,0,0,4,0,1,0,0,0,3,0,1,11,0,0,0,13,4,0,1
0,0,0,1,0,0,0,0,3,0,0,16,0,12,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,1,0,0,0,0,0,0,0,0,5,0,1,1,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,1,0,0,1,0,0,4,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0
1,3,0,0,2,5,74,15,14,3,8,0,2,7,4,5,224,0,10,3,19,16,1,3,2,5,26,2,73,3,0,5,6,2,30,11,2,2,8,0,11,0,3,2,0,6,3,0,0,0,0,0,0,19,0,78,3,0,1,10,0,1,0,0,0,3,3,0,0,0,0,0,2,0,4,0,0,145,20,77,0,18,0,0,0,4,6,4,96,9,0,0,17,0,61,0,5,2,0,13,0,0,22,0,0,0,1,17,0,2,49,0,9,7,25,6,5,5,0,0,0,0,19,0,0,46,6,4
11,41,8,0,49,4,2,73,167,0,0,3,0,19,4,6,9,0,1,3,0,0,0,2,0,0,9,0,1,82,2,0,0,0,4,0,0,1,0,0,109,4,13,0,0,0,1,0,0,0,0,4,0,0,0,1,73,6,34,20,0,0,0,0,11,17,0,0,1,0,1,0,1,0,1,0,14,14,0,3,0,0,2,1,1,0,0,33,60,1,18,0,1,0,5,0,3,9,0,11,0,1,0,12,0,0,0,0,0,12,3,0,76,112,1,2,1,13,1,21,12,0,1,25,4,46,136,0
0,0,1,10,0,0,0,0,0,15,0,0,1,0,0,0,0,4,0,0,3,0,0,0,0,6,44,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,12,0,1,0,2,0,0,0,0,0,0,0,3,0,0,1,0,0,0,3,0,0,0,5,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,1,12,0,12,5,10,0,2,1,0,0,0,0,0,1,1,0,1,0,0,0,24,0,0,5
2,2,20,1,254,26,1,79,11,0,0,11,0,5,7,0,6,1,1,1,0,10,0,189,1,0,7,0,18,44,3,0,0,0,8,1,1,1,0,0,6,6,1,0,0,0,0,0,1,9,0,0,12,11,10,7,36,28,2,47,0,0,0,0,67,496,5,0,1,19,2,2,0,0,4,0,49,3,0,2,2,0,1,0,0,25,0,0,185,18,213,0,50,0,38,0,1,1,0,3,0,0,0,10,0,2,1,0,0,29,7,39,5,48,60,0,11,17,2,336,45,0,0,4,13,734,7,0
0,27,4,2,65,1,2,11,10,0,0,85,0,145,0,2,0,0,0,0,0,8,0,22,1,1,0,1,1,5,0,1,0,0,0,0,0,0,0,0,16,31,126,0,0,0,2,0,1,9,0,49,6,0,199,1,38,218,5,4,0,0,0,0,87,9,0,0,0,0,4,0,0,0,0,0,13,0,0,5,1,0,1,1,0,16,0,10,0,6,20,0,2,0,0,0,0,10,0,30,0,0,1,5,0,271,0,3,0,3,0,9,12,148,1,0,0,4,0,10,69,0,0,1,9,13,41,0
1,0,1458,931,0,0,4,0,0,0,0,0,30,0,0,0,2,2,0,45,24,1,0,0,1125,16,0,227,0,0,8,0,0,46,1,0,0,1,0,3,0,0,0,0,0,1,0,0,23,0,0,0,24,1,0,1,0,1,0,0,0,0,2,7,0,2,0,1,1,0,9,378,0,0,0,16,390,1,0,2,2,0,2,4,0,56,0,0,7,0,0,0,0,43,0,0,0,0,0,0,18,0,0,149,0,0,402,0,26,4,0,0,0,0,0,0,2,2521,54,0,0,0,0,0,0,1,0,94
0,0,0,0,0,0,0,0,0,18,3,0,1,0,0,0,0,0,0,0,1,3,0,1,0,0,5,0,0,0,0,2,2,0,0,0,0,0,0,7,0,0,0,0,0,14,0,3,0,4,11,0,0,0,0,1,1,0,0,1,16,50,2,3,0,2,1,6,0,17,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14,0,0,0,3,0,0,0,0,9,0,0,0,0,0,0,0,0,5,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,11,0,0,1,0,0,2
1,15,12,0,51,0,2,91,118,0,0,225,0,1130,2,15,3,0,1,0,0,0,0,1,5,8,0,0,0,9,3,0,0,0,0,0,0,0,0,2,51,1,145,0,0,0,0,0,0,1,0,15,1,0,44,5,43,51,111,23,0,0,0,0,40,4,0,0,3,0,0,0,0,0,0,1,19,0,0,7,0,4,0,0,0,14,0,61,12,0,2,0,0,0,0,0,0,395,0,73,14,0,0,1,0,16,1,0,2,6,0,0,1644,325,1,0,0,3,0,102,19,4,0,3,1,1,153,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,6,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,19,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,0,0,0,0,0,0,0,0,0,0,0,30,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,2,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
4,0,0,0,0,2,4,3,1,0,0,1,0,0,3,0,0,0,6,0,0,0,220,0,0,0,0,0,6,2,3,0,1,0,10,47,1,2,38,0,0,3,0,12,2,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,47,0,1,0,0,0,0,3,0,0,0,0,0,0,0,110,0,11,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,34,2,0,0,0,0,0,3,2,0,0,0,1
0,0,0,0,2,0,2,0,1,53,11,2,0,0,0,0,1,0,0,1,19,26,0,15,0,4,7,2,33,1,0,7,48,0,7,11,0,0,4,13,0,0,0,0,1,94,0,7,1,2,18,0,0,19,0,74,0,0,0,0,21,82,0,1,2,33,31,12,0,61,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,124,0,9,3,6,0,34,0,4,4,0,0,0,0,0,0,10,0,7,3,1,3,5,0,56,3,0,1,5,8,0,1,0,2,1,9,0,0,0,28,0,4
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,1,0,0,0,1,0,30,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,2,0,0,6,0,0,0
29,0,0,6,9,15,297,29,6,18,10,0,0,0,202,0,16,2,213,0,4,4,98,4,0,123,16,0,231,1,0,0,66,0,256,93,8,1000,1337,1,8,1,0,6,2,3,4,0,7,0,6,0,0,419,0,226,4,0,1,21,0,3,0,0,0,38,73,0,0,2,0,0,5,0,42,0,9,70,45,26,5,484,0,1,3,1,27,3,112,55,0,139,98,0,27,0,72,2,68,0,1,1,29,0,0,0,1,4,10,33,94,61,2,2,17,296,114,2,0,2,0,0,25,0,0,15,2,5
14,9,14,4,370,23,9,373,102,0,0,19,1,13,22,3,13,0,10,0,0,1,0,49,2,0,14,0,14,125,7,1,0,0,2,0,0,22,0,0,36,5,29,0,0,0,0,0,1,2,1,2,14,6,3,12,56,23,52,175,0,0,0,0,54,201,0,0,2,7,2,1,3,0,2,0,27,13,0,9,2,11,0,0,7,8,0,5,289,13,68,0,21,0,19,0,1,18,0,17,0,0,0,10,0,1,1,0,0,29,5,21,73,198,30,2,17,11,3,336,32,0,0,54,8,364,88,0
2,0,0,1,2,1,35,3,1,8,0,0,2,0,15,0,1,0,57,0,4,1,15,3,0,99,5,0,134,2,0,0,139,0,115,55,1,443,492,2,0,0,0,0,0,12,0,0,0,0,8,0,0,169,0,42,0,0,0,26,0,8,1,0,0,8,99,0,0,5,0,0,0,0,12,0,5,7,11,0,0,79,0,0,0,0,18,0,17,11,2,356,76,0,6,1,10,0,28,0,0,0,14,0,0,0,1,0,3,1,23,20,0,0,4,32,32,0,0,1,1,0,2,0,0,4,4,2
0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,6,0,0,4,1,3,5,1,1,0,0,0,3,0,0,0,1,0,1,5,2,0,8,1,3,0,0,68,0,0,1,1,0,0,2,1,0,0,5,0,2,10,3,5,0,2,1,0,0,0,8,5,2,1,3,0,5,0,4,1,2,0,0,3,0,2,0,0,0,0,0,3,0,0,0,3,6,0,0,0,0,4,5,0,0,0,1,0,0,4,6,0,0,0,0,2,0,0,0,0,0,1,0,10,0,0,3,0,0,0,4,0,0,0,1,4,0,3,0,0,0,8,0,0
0,0,0,0,0,0,0,0,0,30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13,0,0,4,0,0,0,0,0,0,0,0,0,82,8,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,0,0,6,0,0,0
0,1,1,2,4,0,26,0,0,0,3,1,6,0,0,1,0,5,6,0,23,19,1,8,0,251,9,1,88,0,0,7,2,1,10,20,0,0,4,2,1,0,2,0,1,7,0,0,1,0,0,1,0,10,5,75,0,14,0,0,0,0,0,1,1,17,10,0,0,18,0,4,0,0,1,0,9,0,0,0,1,5,0,0,0,3,4,0,2,56,1,0,34,0,1,0,1,0,0,0,1,0,149,1,0,1,1,96,24,0,44,54,0,0,18,5,0,3,0,1,1,0,1,0,0,35,1,8
0,0,47,6,0,1,3,0,2,0,0,0,29,0,0,0,0,2,0,5,43,0,0,0,48,1,0,4,0,0,0,0,0,3,0,0,0,0,0,3,0,0,1,0,0,0,0,0,2,0,0,0,13,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,15,3,0,1,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,39,0,0,24,0,0,24,0,6,1,0,0,3,0,0,0,0,25,225,0,0,0,0,0,0,0,0,1