"Chinese","Fitted"
"仅一个女人","woman"
"亚洲人","asian"
"成组图片","group"
"精神振作","refreshing"
"颜色描述","color"
"做","doing"
"固定机位","sitting"
"极简构图","minimalism"
"未成年学生","children"
"仅婴儿","Infants"
"俱乐部","Club"
"爵士鼓","Drums"
"电动轮椅","Electric wheelchair"
"游戏站","games"
"凉菜","cooking"
"裁缝模特","mannequin"
"网络表情","emoji"
"铁路机车","train"
"亚原子粒子","physics"
"致敬文学作品","literature"
"实时","live"
"水果蛋糕","fruitcake"
"跳栏赛跑","running"
"码头周围","docks"
"开士米绒线","yarn"
"窗花","paper"
"网线插头","cable"
"混合健身","exercise"
"织品样本","fabric"
"聚合","group"
"训练场","training"
"职业赛马骑师","jockey"
"产品设计","design"
"刮刀","spatula"
"医疗美容","Beauty Treatment"
"大肚腩","belly"
"年轻女人在化妆间里化妆","makeup"
"菲律宾文化","filipino"
"微生物","microbe"
"弄潮","waves"
"comfortably","comfort"
"冬奥会","olympics"
"定单本","order"
"春运","travel"
"登记人","register"
"颈痛","pain"
"宵禁时间","curfew"
"文职官员","offial"
"温泉池","hot spring"
"taken","take"
"双色","color"
"使用感官","sense"
"放大效果","magnify"
"数控机床","machine"
"国际体育比赛","sports"
"曼谷大众运输系统","transit"
"传球","passing"
"辞职","resign"
"indulging","indulge"
"修改系列","modify"
"媒介机器","technology"
"自助值机柜台","check-in"
"非洲雏菊","flower"
"中年伴侣","companion"
"抢断","steal"
"茶树植物","plant"
"在阿尔勒的卧室","painting"
"软帽","hat"
"轻打","tapping"
"休闲裤","casual pants"
"奶泡","milk foam"
"灌瓶室","bottling room"
"psoing","posing"
"swivel","turning"
"亚洲","Asia"
"徒步者","hiker"
"户外女科学家","scientist"
"摇头","shake head"
"旅行者","traveler"
"沙滩裤","beach pants"
"砂纸","sandpaper"
"背包客","backpacker"
"南美部落文化","indigenous"
"擦洗盆","washing"
"甜点沙司","dessert"
"肌肉萎缩症","disability"
"肱二头肌推举","weightlifting"
"光影涂鸦","graffit"
"动感单车","bicycle"
"挑战姿态","posture"
"全天候跑道","tracek"
"国际劳动节","holiday"
"威尔士柯基犬","dog"
"抗抑郁药","antidepressants"
"旅行指南","travel"
"木料堆","pile"
"路线图","road map"
"青年女人徒步旅行","young woman"
"主菜餐盘","plate"
"光谱色","spectrum"
"录像机","video recorder"
"打响指","snapping fingers"
"汽车共享","car share"
"热带灌木","plant"
"禽流感病毒","virus"
"著名作曲家","composer"
"体检台","examination table"
"刺猬头","hedgehog"
"可生物降解材料","biodegradable"
"日本式旅店","hotel"
"毛尖","hair"
"水下落","water drop"
"真人角色扮演玩家","larp"
"自助餐厅员工","worker"
"首次公演","premiere"
"从农场到餐桌","farm-to-table"
"奇异服装","exotic clothing"
"少量物体","a few objects"
"木匠美男","beautiful carpenter"
"美容职业","beauty profession"
"致幻毒品","psychedelic drugs"
"轮流抛接","catching"
"gen","gen"
"三节长套筒","three-section sleeve"
"主菜盘","entrée plate"
"冷食类","cold food"
"形式安装","formal installation"
"救护服务职位","ambulance service position"
"租赁合同","rental contract"
"西方文化","western culture"
"运动护腕","sports wristband"
"铬合金","chrome alloy"
"b","b"
"own","own"
"不走寻常路","off the beaten path"
"卡车停车区","truck parking area"
"吃药丸","take pills"
"水中呼吸器","scuba diving apparatus"
"牛皮纸","kraft paper"
"社会保险","social security"
"chooses","chooses"
"well-lit","well-lit"
"what","what"
"which","which"
"仅晴空","clear skies only"
"勇士式瑜伽姿势","warrior yoga pose"
"干草卷","hay roll"
"新时代","new era"
"热带植物图案","tropical plant pattern"
"生活指导","life coaching"
"羽饰丝绒帽","feathered velvet hat"
"跨斗摩托","sidecar motorcycle"
"e","e"
"企业停业","business closure"
"在底端","at the bottom"
"拟人","personification"
"混合年龄","mixed age"
"绿地","green space"
"蜿蜒","winding"
"观光船","tourism boat"
"远视","farsightedness"
"马术运动","equestrian sports"
"高原山地气候","high mountain climate"
"cat扫描仪","cat scanner"
"do","do"
"how","how"
"la","la"
"o","o"
"假装弹吉他","pretend to play guitar"
"学校餐","school meal"
"小房子","little house"
"工厂直销店","factory outlet store"
"年轻女人沐浴","young woman bathing"
"电视主持人","television host"
"直摇镜头","straight pan camera"
"磨光机","sandwasher"
"糖衣蛋糕","icing cake"
"红毯秀","red carpet show"
"腰包","waist bag"
"营业收入","business income"
"骑术运动","riding sports"
"exuding","exuding"
"knit","knit"
"seen","seen"
"一对","pair"
"停电","power outage"
"入围名单","shortlist"
"彩妆盘","makeup palette"
"染头发","hair dyeing"
"栏杆支柱","rail support"
"水生动植物","aquatic plants and animals"
"色彩增强","color enhancement"
"超大号","oversize"
"长方形会堂","rectangular hall"
"t","t"
"体检服","examination suit"
"充气艇","inflatable boat"
"切片吐司","slice of toast"
"四肢瘫痪者","quadriplegic"
"外币兑换","currency exchange"
"小罐","tint"
"年轻女人在水面上练习瑜伽","young woman practicing yoga on the water"
"智慧农业","smart agriculture"
"海滩充气球","inflatable beach ball"
"渔镇","fishing town"
"练习日","practice day"
"长跑","long-distance running"
"d","d"
"fitness:","fitness:"
"h","h"
"hury","hury"
"oasis:","oasis:"
"retouched","retouched"
"them","them"
"会计科目","accounting subject"
"和平百合科","peace lily family"
"审判日","judgment day"
"小型放大镜","magnifying glass"
"紫砂壶","purple clay teapot"
"超级保龄球赛","super bowling"
"钻探设备","drilling equipment"
"门卡","door card"
"颜料粉","pigment powder"
"风力发电站","wind power station"
"验眼设备","eye examination equipment"
"高清晰度电视","high-definition television"
"amidst","amidst"
"dark-skinned","dark-skinned"
"rearview","rearview"
"than","than"
"休闲船","leisure boat"
"国际足球赛","international football match"
"复印机","photocopier"
"汽车侧视镜","car side mirror"
"滨草","marine grass"
"炮弹休克","shell shock"
"称重工具","weighing tool"
"银行文件","bank document"
"1930-1939年图片","photos 1930-1939"
"upon","upon"
"传单","flyer"
"内置扬声器","built-in speaker"
"喇叭裤","flared pants"
"四头肌","quadriceps"
"图片编辑","photo editor"
"多车道公路","multi-lane highway"
"宽木躺椅","wide wooden lounge chair"
"屋顶露台","rooftop terrace"
"年龄对比","age comparison"
"快印黑白照","quick-print black-and-white photo"
"排水沟","gutter"
"智能汽车","smart car"
"枪的手势","gun gesture"
"桂林山水","guilin landscape"
"油布","oilcloth"
"糖葫芦","candied haws"
"绿橄榄","green olives"
"荧光","fluorescent"
"角质架眼镜","horn-rimmed glasses"
"透明度","transparency"
"面色白","pale complexion"
"面部精华","facial essence"
"clothed","clothed"
"was","was"
"乳清蛋白粉","whey protein powder"
"伤员","wounded"
"公共浴室","public bathroom"
"刻板印象","stereotype"
"呈六字形状","figure six"
"密封食品","sealed food"
"性别歧视","sexism"
"打电话手势","phone gesture"
"气泡衬垫包装","Bubble liner packaging"
"玩具吹卷","toy blow-up"
"白山野花","White Mountain wildflowers"
"装甲服","armored suit"
"训马技术","horse training techniques"
"金属板","metal plate"
"青椒","green pepper"
"飞溅的水滴","splashing water drops"
"食肉目","Carnivora"
"60年代风格","60s style"
"attention;","attention;"
"co","co"
"ordered","ordered"
"pl","pl"
"they","they"
"were","were"
"上犬式","Upward dog pose"
"从外向里看","Looking from the outside in"
"位置描述","Position description"
"医院院长","Hospital director"
"影像转移","Image transfer"
"护送队","Escort"
"数字0","Number 0"
"数字认证","Digital certification"
"未雨绸缪","Prepare for a rainy day"
"植物表皮","Plant epidermis"
"民用波段","Civilian band"
"游泳项目","Swimming event"
"牛奶泡沫","Milk foam"
"知名艺术家","Famous artist"
"硬盘驱动器","Hard drive"
"篮球比赛","Basketball game"
"草地围场","Grass paddock"
"讲座板","Lecture board"
"跪垫","Kneeling pad"
"造影扫描机","Angiography scanner"
"金属片","Metal sheet"
"隐形矫治","Invisible correction"
"食槽","Trough"
"also","but"
"ba","ba"
"but","bonus"
"en","throwing javelin"
"f","pretty young woman looking in the mirror"
"space)","contact"
"th","th"
"单车衫","cycling shirt"
"卷边裤","rolled pants"
"否认","denial"
"呼吸装置","Breathing device"
"地中海美食","In the ground Sea food"
"奖金","sea view room"
"家庭问题","family problems"
"投掷标枪","also"
"柱头","roster"
"植物温泉疗法","plant spa therapy"
"正在联系","car advertisement background"
"水及腰","water up to waist"
"水没脚踝","water up to ankles"
"汽车广告背景图","sea pink"
"海景房","stigma"
"海石竹","floor-to-ceiling windows"
"游乐园设施","amusement park facilities"
"漂亮的年轻女人照镜子","en"
"漏勺","slot"
"狩猎帽","hunting hat"
"竖起食指","raise index finger"
"紧急救援","emplate:snap"
"花名册","on the head"
"落地窗","empowerment"
"表演艺术职业","performing arts occupation"
"重启","restart"
"顶在头上","space)"
"马场","horse farm"
"骑着动物","riding animals"
"c","c"
"if","product booth"
"less","less"
"professionalism","professionalism"
"sh","sh"
"三角形式瑜伽姿势","triangle pose"
"产品展台","f"
"冬季服务","winter service"
"劳工节","labor day"
"印第安人","indian"
"变速杆","gear lever"
"复兴时期风格","revival style"
"大学选手","college athlete"
"安全钩","safety hook"
"宠物美容店","pet grooming shop"
"成衣","ready-to-wear"
"手术后的房颤","postoperative atrial fibrillation"
"撒出","spill"
"机动车背后视角","view from behind a motor vehicle"
"波普风","pop style"
"火绒草","edelweiss"
"熬夜","if"
"研磨食品","grinding food"
"立冬","beginning of winter"
"美好祝愿","staying up late"
"袖口","cuffs"
"运动员精神","sportsmanship"
"钢丝","wire"
"防晒服","sun protection clothing"
"","good wishes"
"ca","ca"
"di","di"
"environment:","environment:"
"massagers","massagers"
"nclusive","nclusive"
""note:"
"the"",""note:"
"the""
""portrait"
"special"",""portrait"
"special""
"sel","sel"
"seven","seven"
"warmi","warmi"
"中庸","moderate"
"传送证实","transmission verification"
"冷色调","cool colors"
"划船比赛","rowing race"
"反战徽标","antiwar logo"
"味噌酱","miso sauce"
"和着音乐点头","nodding to music"
"咬唇","lip bite"
"广角镜头","wide shot"
"手册封面","booklet cover"
"折纸工艺","origami"
"排便","defecation"
"桑椹","mulberry"
"毛毡制品","felt products"
"海上航道","seaway"
"液压车","hydraulic car"
"猛咬","bite"
"电子邮件收件箱","email inbox"
"电网","electric grid"
"篮球罚球","basketball free throw"
"纸制品","paper products"
"职业介绍所","job agency"
"自学","self-study"
"装饰艺术风格","art deco style"
"豁出去了","take it easy"
"进修","continuing education"
"金属格栅","metal grille"
"青年男子滑滑板","young man skateboarding"
"青瓷","celadon"
"can:","can:"
"connection:","connection:"
"got","got"
"i'm","i'm"
"leans","lean s"
"健康食物商店","health food store"
"冲浪游泳","surfing and swimming"
"医生对病人的态度","doctor's attitude towards patients"
"医药销售代表","pharmaceutical sales representative"
"变电所","electric substation"
"各式衬衫","shirts of all kinds"
"咬一口","take a bite"
"图腾","totem"
"塑料温室","plastic greenhouse"
"多年生植物","perennial plant"
"工具时代","tool age"
"感光过度","photographic overload"
"慈善活动","charity"
"文件管理","file management"
"新奇玩意","novelty"
"普罗梯亚木","protea tree"
"检波器阿尔姆","geophone alm"
"椰子汁","coconut juice"
"樱桃红色","cherry red"
"汽车头枕","car headrest"
"烤肉餐","grilled meat meal"
"牙齿整齐","straight teeth"
"用了环形闪光灯的图片","ring flash pictures"
"盂兰盆节","Obon festival"
"盘着手指","cross fingers"
"禁令","ban"
"空头支票","baked check"
"美国黑人历史","African American history"
"能源行业职位","energy industry jobs"
"自助快照亭","self-service photo booth"
"芒果","mango"
"荞麦面","soba noodles"
"蒲苇","pampas grass"
"蛋糕蜜饯","candied fruit cake"
"账单逾期","overdue bill"
"迅速变换频道","rapid channel change"
"(球类比赛的)中场休息","halftime"
"70年代风格","70s style"
"excitedly","excitedly"
"high-end","high-end"
"lower","lower"
"mont","mont"
"northw","northw"
"p","p"
"san","san"
"swatch","swatch"
"truckers","truckers"
"t形台","t-shaped stage"
"一道菜","a dish"
"三明治包","sandwich bag"
"人体肌肉结缔组织","human muscle connective tissue"
"伊斯兰教教法","sharia law"
"伐木","logging"
"六月节","Juneteenth"
"发酵","fermentation"
"向下移动至坐下","move down to sit"
"吸塑盒包装","blister pack"
"商业街","mall"
"女性室内休闲生活","women's indoor leisure life"
"宽屏","widescreen"
"宽边帽","wide-brimmed hat"
"开胃酱","appetizer sauce"
"手提式扬声器","portrait speaker"
"残障者标志","disability sign"
"比赛前","before the game"
"水资源保护","water conservation"
"流浪狗","stray dog"
"浮水圈","floating ring"
"渗透","osmosis"
"游泳圈","swimming ring"
"爬山四驱车","mountain climbing four-wheel drive"
"狗狗障碍赛","dog obstacle course"
"猩猩木","orangutan"
"生活服务","life service"
"用手装出触角","hand-made antennae"
"电视秀","tv show"
"盐渍食品","salted food"
"美女肖像","portrait of a beautiful woman"
"股东会","shareholders meeting"
"金属探测器","metal detector"
"钞票卷","money ticket"
"飞机机械工人","aircraft mechanic"
"马格丽特披萨","margherita pizza"
"骑具","riding gear"
"called","called"
"cd光盘","CD disc"
"creole","Creole"
"each","each"
"embodying","Embodying"
"indulges","Indulges"
"legged","Legged"
"por","por"
"shorthaired","shorthaired"
"so","So"
"themes:","Themes:"
"we","we"
"wi","Wi"
"y","Y"
"中国结","Chinese knot"
"军训营","Military training camp"
"初次会面","First meeting"
"办公室恋情","Office romance"
"动物喂养装置","Animal feeding device"
"动物相关的职业","Animal-related occupations"
"勇士式2","Warrior style 2"
"医疗补助","Medicaid"
"咬过","bitten"
"圣诞装饰蜡烛","Christmas decoration candle"
"头发梳到一侧","hair combed to one side"
"射击武器","Firing weapon"
"建筑的故事","Architecture story"
"思维车","Thinking car"
"手摇花","Hand-cranked flower"
"抛光鞋","Shoe polishing"
"日本武士刀","Japanese samurai sword"
"明星雇员","Celebrity employee"
"杂种猫","mutt"
"桔子酱","Orange marmalade"
"武士服","Samurai uniform"
"法国薄饼","French pancake"
"潜听哨","listening whistle"
"特有物种","Endemic species"
"猪嘴","Pig mouth"
"理毛行为","Grooming behavior"
"登革热","dengue fever"
"眼镜盒","Glass case"
"知名拳击手","Famous boxer"
"糖人","Sugar man"
"美式甜点","American dessert"
"美术设计室","art design studio"
"花边框","Flower frame"
"褐黄斑","brown spot"
"购物节","Shopping festival"
"车顶架","Roof rack"
"镶嵌图案","tessellation"
"问答","Question and answer"
"闲话乐队","Gossip band"
"青花瓷","Blue and white porcelain"
"面馆","Noodle shop"
"1960-1969年图片","pictures from 1960-1969"
"can't","can't"
"con","con"
"curly-haired","curly-haired"
"latin-american","latin-american"
"los","los"
"me","me"
"most","most"
"n","n"
"oneself","oneself"
"regimes","regimes"
"skeptical","skeptical"
"ye","ye"
"一群鸟","a flock of birds"
"不雅的","indecent"
"专业人生","professional life"
"中国园林","Chinese garden"
"中等动物群体","medium animal group"
"人造运动足","artificial sports foot"
"公亩","area"
"包装填充颗粒","packing filling particles"
"发网","hair net"
"咬牙","grit"
"固定百叶窗","fixed blinds"
"在线聊天","in online chat"
"头枕臂","headrest arm"
"嫦娥","chang'e"
"山楂浆果","hawthorn berries"
"带球上篮","dribble layup"
"干抹布","dry rag"
"年轮","annual rings"
"微开","slightly open"
"快乐的青年女人","happy young woman"
"悬挂玩具","hanging toys"
"打上白色蝴蝶结出席宴会","wear a white bow to attend a party"
"拍打","flapping"
"拔眉","eyebrow plucking"
"招工栏","job post"
"拳击型健身运动","boxing-type fitness exercise"
"接力赛","relay race"
"旋转刀片","rotating blade"
"月兔","moon rabbit"
"橡木桶","oak barrel"
"水果派","fruit pie"
"汉白玉","white marble"
"汽车天窗","car sunroof"
"海鱼","sea fish"
"漂亮的青年女人在卧室","beautiful young woman in bedroom"
"潘趣木偶","punch puppet"
"玛琪雅朵咖啡","macchiato coffee"
"石片","stone slices"
"神经系统","nervous system"
"累积赌注","jackpot"
"羊肉卷","lamb roll"
"美味馅饼","savory pie"
"联锁的","interlocking"
"肋骨","ribs"
"芭蕾扶手","ballet barre"
"茶艺师","tea artist"
"莫扎瑞拉奶酪","mozzarella cheese"
"蓬松丸子头","puffy bun"
"路钉","road spikes"
"金毛拉布拉多猎犬","golden labrador retriever"
"防水长靴","waterproof boots"
"隐蔽处","hiding place"
"飞机零件","aircraft parts"
"高尔夫球帽","golf cap"
"bondi","bondi"
"congenital","congenital"
"deliv","deliv"
"disability-","disability-"
"du","du"
"g","g"
"gazes","gazes"
"hikes","hikes"
"letting","letting"
"nurullah","nurul lah"
"para","para"
"phoneshe","phoneshe"
"promo","promo"
"r","r"
"say","say"
