"Chinese","Fitted"
"tamarama","tamarama"
"trolleybusinessman","trolleybusinessman"
"un","un"
"wit","wit"
"一只眼睛","one eye"
"三色紫罗兰","pansy"
"人口统计","demographics"
"假装飞起来","pretend to fly"
"健身圈","fitness circle"
"偷听","eavesdropping"
"养生茶","health tea"
"农用喷雾器","farm sprayer"
"刀刃草","blade grass"
"切肉刀叉","carving knife and fork"
"四分之三侧脸","three-quarter profile"
"园艺剪刀","gardening shears"
"圆靶","target"
"奥密克戎变异株","Omicron variant"
"孝顺","filial piety"
"宗教职位","religious position"
"宽的边缘","wide edge"
"寻回（动物习性）","retrieve (animal habits)"
"将军","general"
"徒劳","futile"
"手术前","before surgery"
"护士办公室","nurse's office"
"拖车式房子","trailer house"
"挤蛋糕袋","squeeze cake bag"
"放松音乐","relaxing music"
"有钱有势的人","rich and powerful people"
"机动三轮车","motorized tricycle"
"桌上玩具","desk toys"
"沙皮狗","shar pei"
"海军外套","navy coat"
"消防帽","fire hat"
"消防队","fire brigade"
"混合饮料","mixed drink"
"珠针","beading needle"
"电工胶布","gaiter"
"硬毛刷","bristle brush"
"自建仓储","self-built storage"
"西医","Western medicine"
"赭色拉布拉多猎犬","ochre labrador retriever"
"越南粉","nice"
"足球宝贝","football babe"
"进口标志","imported sign"
"透明擦写板","transparent eraser board"
"酒店歌舞表演","hotel cabaret"
"酵母面包","sourdough bread"
"金枪鱼肉","tuna meat"
"长运动裤","long sweatpants"
"雅预防","ya prevention"
"露台别墅","terrace house"
"顶髻","topknot"
"鳗鱼","eel"
"been","been"
"che","che"
"coup","coup"
"engages","engages"
"few","few"
"jogging/","jogging/"
"lago","lago"
""life"
"leaning"",""life"
"leaning""
"palma","palma"
"redmond","redmond"
"seamlessly","seamlessly"
"snatch","snatch"
"somewhere","somewhere"
"sp","sp"
"st","st"
"toward","toward"
"tumultuous","tumultuous"
"yaowarat","yaowarat"
"下下签","bad fortune"
"东方现代女性居家生活人像","portraits of modern oriental women at home"
"个人追求","personal pursuit"
"分头","parting"
"初级水平","beginner level"
"剧场衣帽间","theater cloakroom"
"动物围栏","animal fence"
"动物毛刷","animal hair brush"
"包装蜡纸","wax paper for packaging"
"单人航行","single-person voyage"
"双重焦点透视","double-focus perspective"
"口红印","lipstick marks"
"喉部检查","throat check"
"图书发行","book publishing"
"图形打印","graphic printing"
"多余","redundant"
"小题大做","making a fuss"
"小龙虾","crawfish"
"工笔画","fine brushwork"
"已灭绝生物","extinct creatures"
"帮个忙","help"
"开关按钮","switch button"
"房车公园","RV park"
"投币望远镜","coin-operated telescope"
"拖绳","tow rope"
"排列整齐","lined"
"排泄物","excrement"
"摩洛哥塔吉锅","Moroccan tagine"
"故意破坏艺术行为","act of vandalism"
"教区牧师","parish priest"
"散养家禽","free range poultry"
"日式炖菜","Japanese stew"
"松属","pine"
"核电站","nuclear power plant"
"梧桐科植物","Sterculia plant"
"植物生长阶段","stages of plant growth"
"水手条纹衫","sailor stripe shirt"
"永眠","eternal sleep"
"注入水","injection water"
"涂脚趾甲油","toe nail polish"
"爬楼梯机","stair climbing machine"
"特哈诺音乐","Tejano music"
"电子合成器","electronic synthesizer"
"电子白板","electronic whiteboard"
"电影集","movie collection"
"电话交换中心","electric telephone exchange center"
"皮肤填充剂","dermal filler"
"短横位垂耳兔","short horizontal lop-eared rabbit"
"硬草帽","straw hat"
"红外摄影","infrared photography"
"纽约地铁","New York subway"
"线条画","line drawing"
"结婚宴会","wedding banquet"
"绞杀无花果树","strangler fig tree"
"罩单","sheet"
"老大哥","big brother"
"肉片","meat slice"
"芽草之类","bud grass and the like"
"菩提树","lind tree"
"蔓越莓豆","cranberry bean"
"贫困地区","Poverty-stricken areas"
"跨越鸿沟","cross the gap"
"车帽","hood"
"邮筒投信口","mailbox"
"青年女人起床","young woman getting up"
"食肉鸟","carnivorous bird"
"饰品花","ornament flower"
"香橙皮","orange peel"
"高膝袜","knee-high socks"
"髙缆索","high cable"
"鸡翼袖","chicken wing sleeves"
"30-40)","30-40)"
"au","au"
"bac","bac"
"charged","charged"
"del","del"
"e-mails","e-mails"
"even","even"
"fusine","fusine"
"gently","gently"
"greets","greets"
"i-90浮桥","i-90 floating bridge"
"its","its"
"juggles","juggles"
"kilimanjaro","kilimanjaro"
"let","Let"
"lo","lo"
"location:","Location:"
"mid-shot","mid-shot"
"ok","ok"
"okinawajapan","okinawajapan"
"poised","poised"
"proving","prov ing"
"realm","realm"
"resp","resp"
"sat","sat"
"se","se"
"smiled","smiled"
"southern","southern"
"spent","spent"
"spo","spo"
"thumbup","thumbup"
"transactions:","tra nsactions:"
"wea","wea"
"winemaker","Winemaker"
"woman’s","woman’s"
"wor","wor"
"下犬式","Downward dog"
"两个大拇指","Two thumbs"
"两个座位的桌子","Two-seat table"
"中东妇女","middle eastern woman"
"中国红","Chinese red"
"中老年伴侣","Middle-aged and elderly companion"
"乳牛","dairy cows"
"伸展手臂","Stretch arms"
"倒料口","spout"
"健身跑道","fitness track"
"击剑头盔","Fencing helmet"
"动物保护","animal protection"
"动物杂技","animal acrobatics"
"勒马前行","pull the reins"
"千里江山图","A thousand miles of mountains and rivers"
"印字杆","printed pole"
"咕咕霍夫蛋糕","Cuckoo Hof cake"
"咖啡冰沙","coffee smoothie"
"图钉图标","pin icon"
"在梯子上","on the ladder"
"坐膝盖上","Sit on knees"
"大开版","wide version"
"夹杀","clip"
"好主意","good idea"
"安全栅栏","Safety fence"
"实习牌照","Intern license plate"
"年会","annual meeting"
"年轻男子打篮球","young man playing basketball"
"年轻美女肖像","portrait of a young beauty"
"庭院摊市","yard market"
"归位","return to position"
"彩色照片","Color photo"
"快乐时光和欢乐的时刻","happy hour and happy moments"
"恭喜发财","congratulations on getting rich"
"意大利烤面包","italian toast"
"战斗戒指","battle ring"
"手工酿酒","Handmade wine"
"折叠桌","folding table"
"改革者","reformers"
"救护车人员","ambulance personnel"
"敲门","knock on the door"
"文化旅游","cultural tourism"
"无糖","sugar-free"
"日式门","Japanese door"
"明式家具","ming style furniture"
"杜松子","Juniper berries"
"水的凝结形态","Water condensation"
"汽车轮毂盖圈","car hubcap"
"法式砂锅","French casserole"
"泰国传统武术","Traditional Thai martial arts"
"洋食","Western food"
"漂亮的年轻女人洗泡泡浴","beautiful young woman taking bubble bath"
"牙医钩","dentist hook"
"玻璃瓶回收站","glass bottle recycling station"
"玻璃陶瓷炉","Glass ceramic stove"
"理发店招牌","barber shop sign"
"生鱼片寿司","sashimi sushi"
"留学","Study abroad"
"白杨类","poplars"
"白炽灯泡","incandescent light bulb"
"白色北京前喝水的年轻女性","young woman drinking water in front of white beijing"
"百分比号","percentage sign"
"短网拍墙球","short racket"
"破冰","Icebreaker"
"碎踵村","broken heel village"
"穿着运动装的青年女人站在冰箱前","young woman in sportswear standing in front of a refrigerator"
"粗麦面包","semolina bread"
"系住","tethered"
"红树","red mangrove"
"纯色","solid color"
"绿卡情缘","green card relationship"
"罗神","Losher"
"花园耙","garden rake"
"花瓣占卜","petal divination"
"苗族","Hmong people"
"莲藕","lotus root"
"蜜蜡脱毛","waxing hair removal"
"赛尔","Saier"
"迷幻艺术","psychedelic art"
"适配器","adapter"
"通风设备","Ventilation equipment"
"镇咳药","Cough medicine"
"长途车","Long-distance bus"
"长阴影","long shadows"
"露背装","Backless dress"
"青年男人在悬崖峭壁上攀岩","young man climbing on a cliff"
"青年男人在酒店客房里使用电脑","Young man using computer in hotel room"
"餐厅负责人","restaurant manager"
"马属","equine"
"驯鹿角服装","reindeer horn clothing"
"龟壳","tortoise shell"
"attrative","attrative"
"available)","available)"
""background"
"ticino"",""background"
"ticino ""
""barcelona"
"argentinian"",""barcelona"
"argentinian""
"becomes","becomes"
"bri","bri"
"capo","capo"
"cappuccinohe","cappuccinohe"
"conquer","conquer"
"crossarmed","crossarmed"
"crossedshe","crossedshe"
"c型脚夹","c-foot clip"
"d850","d850"
"don't","don't"
"dorm","dorm"
"el","el"
"emp","emp"
"guangdong","guangdong"
"had","had"
"home:","home:"
"homeportrait","homeportrait"
"ionian","ionian"
"liv","liv"
"low-lying","low-lying"
"lupus","lupus"
"monica","monica"
"obscured","obscured"
""outdoors"
"lofoten"",""outdoors"
"lofoten""
"parksocial","parksocial"
"pinscher","pinscher"
"punta","pu nta"
"re","re"
"roaster","roaster"
"runners:","runners:"
"spf","spf"
"straightening","straightening"
"su","su"
"sunr","sunr"
"sur","sur"
"surviving","Surviving"
"tr","tr"
"una","una"
"underneath","underneath"
"vi","vi"
"wh","wh"
"whistler","whistler"
"white-haired","white-haired"
"一棵树","a tree"
"不公平","unfair"
"东方女性居家生活人像","oriental women's home Home life portrait"
"两性之争","battle of the sexes"
"人工髋关节","artificial hip joint"
"休息中的滑板青年","skateboarding youth taking a break"
"修容刀","Grooming knife"
"做饭前祷告","prayer before meal"
"傻瓜相机镜头","point-and-shoot camera lens"
"儿童安全座椅","Child safety seat"
"公共饮食建筑","public eating building"
"冰冻甜食","frozen dessert"
"冲浪板控制","surfboard control"
"冷盘","cold cuts"
"剪纸","paper cutting"
"包含动物的运动","animal-involved sports"
"医院内勤","hospital clerk"
"匿名戒毒会","narcotics anonymous"
"南太平洋","south pacific"
"号码背心","number vest"
"名人踪迹","celebrity sightings"
"后腿站立","standing on hind legs"
"唢呐","Suona"
"国际学校","international school"
"处于困境","in a dilemma"
"夜间模式","night mode"
"大锅炉","big boiler"
"孤峰群","lonely peaks"
"安全气垫","Safety air cushion"
"家丑","Family scandal"
"寿司店","sushi restaurant"
"小鸡服","Chicken clothes"
"工作中的白领女性图片","white-collar women at work"
"巧克力涂层","Chocolate coating"
"年轻女子在家阳台使用笔记本电脑","Young woman using laptop on balcony at home"
"年轻女子美容肖像","Young woman beauty portrait"
"态度暧昧","Ambiguous attitude"
"思考问题的年轻女士","young lady thinking about a problem"
"手术缝合","surgery suture"
"手相术","palmology"
"打碟","dj"
"扶正帽子","Adjusting hat"
"抓玩具游戏","catch-up"
"护士帽","nurse hat"
"捏着鼻子","Pinching nose"
"搞怪头发","funny hair"
"撇","pick"
"政府官员","government official"
"无商标的","unbranded"
"日式火锅菜","Japanese hot pot"
"早期摇滚乐","early rock music"
"替代医务工作人员","alternative medical staff"
"有爪哺乳动物","clawed mammal"
"有褶衫","pleated shirt"
"有须蜥蜴","bearded lizard"
"格子棚","lattice shed"
"桥式起重机","Overhead crane"
"植物形态","plant morphology"
"植物生长过程","Plant growth process"
"气功","Qigong"
"汽艇赛","motorboat racing"
"汽车厂","car factory"
"浴室防滑垫","Bathroom non-slip mat"
"游戏室","game room"
"游泳比赛","swimming competition"
"滚轮垃圾桶","roller trash can"
"点心蛋糕","Dessert cake"
"燕尾旗","swallowtail flag"
"理发剪刀","Barber scissors"
"生新土豆","Raw new potatoes"
"电气总机","electric switchboard"
"电竞馆","e-sports gym"
"男子骑自行车","man riding a bicycle"
"睫毛和眉毛梳","eyelash and eyebrow combing"
"短茄克","short jacket"
"碱","alkali"
"秋季系列","fall collection"
"移动到卧位","Move to lying position"
"竹简","Bamboo slips"
"绿蠵龟","green turtle"
"美女妆面","beautiful makeup"
"老年大学","Senior university"
"脊髓灰质炎疫苗","polio vaccine"
"脑部手术","brain surgery"
"腹股沟","Groin"
"自责","self-blame"
"船上","on board"
"茶格玛","chagma"
"葡萄树叶","Grape leaf"
"蔬菜摊","vegetable stand"
"蜡染风格","Batik style"
"融合菜","fusion cuisine"
"西式衬衫","western shirt"
"观光巴士","tour bus"
"跟踪标记","tracking marker"
"跳舞的舞者","dancer dancing"
"轻音乐","soft music"
"避火服","Fireproof clothes"
"酸梅","Sour plum"
"钻石形","Diamond shape"
"间隔休息","rest interval"
"青年女人在悬崖峭壁上攀岩","young woman climbing on a cliff"
"青年女人躺在床上睡觉","young woman lying in bed sleeping"
"面部拉皮","facelift"
"靴裤","boot pants"
"音乐指挥","music conductor"
"领带解开","Tie untied"
"饮水机","water dispenser"
"馥芮白","flat white"
"马尾草","Horsetail grass"
"骑在脖子上","ride on the neck"
"高球鸡尾酒","highball cocktail"
"40-80年代风格复兴","40s-80s revival"
"alto","alto"
"anxiously","anxiously"
"approximately","approximately"
"backcountry","backcountry"
""building"
""
"an"",""building"
""
"an""
"businessm","businessm"
"cam","cam"
"cederberg","cederberg"
"chinathis","chinathis"
"coff","coff"
"converses","converses"
"cordillera","cordillera"
"cross-checks","cross-checks"
"disgruntled","disgruntled"
"fe","fe"
"flare)","flare)"
"fo","fo"
""home"
"canadian"",""home"
"canadian""
"huayuan","huayuan"
"livestream","livestream"
"lockdown:","lockdown:"
"meditation:","meditation:"
"navigating","navigating"
"ne","ne"
"ni","ni"
"our","our"
"preparation:","preparation:"
"sealing","sealing"
""shots"
"one"",""shots"
"one""
"sinus","sinus"
"slam","slam"
"sol","sol"
"spree","spree"
"squarenot","square enot"
"strides","strides"
"tyhe","tyhe"
"wa","wa"
"wielding","wielding"
"wilder","wilder"
"下沉式浴缸","sunken bathtub"
"东方石景花园","oriental stone garden"
"主教制主义","epistemicism"
"仕女图","portrait of a lady"
"会议主持人","conference host"
"健身带子","fitness belt"
"免下车服务","drive-in service"
"兔子耳朵服装","bunny ears costume"
"入户推销","door-to-door sales"
"公司等级","company hierarchy"
"内墙软包围","soft enclosure of inner wall"
"最好将去","better to go"
"冬季运动会","winter games"
"冰帽","ice cap"
"冲压车间","press shop"
"勺形","spoon shape"
"医用防护服","medical protective clothing"
"单腿前屈头触膝","single-leg forward bending head to knee"
"单色图片","monochrome"
"单行道","one-way street"
"印度神像","Indian idols"
"厌食","anorexia"
"双十一","double eleven"
"变光开关","dimmer switch"
"器乐","instrumental music"
"四分之三背影","three-quarter back"
"围棋","go"
"国际性体育比赛","international sports competition"
"圆头冲浪板","round-toe surfboard"
"圣泥印","sacred mud seal"
"基因突变","genetic mutation"
"外幕墙","exterior curtain wall"
"大寒","great cold"
"女人微笑","woman smile"
"女仆套装","maid suits"
"婚礼蛋糕雕像","wedding cake statue"
"定制车","custom car"
"希望工程","Hope Project"
"带操","band exercise"
"帧频失调","frame rate disorder"
"年轻女人逛街购物","young woman shopping"
"年轻女子在床上休息","young woman resting in bed"
"徒步旅行的青年女人跨过石涧","young woman hiking across a rocky stream"
"戒烟","quit smoking"
"手持拍摄","handheld shot"
"手枪皮套","holster"
"挂上听筒的","hung with a receiver"
"故障艺术风格","glitch art style"
"新月甜甜圈","crescent donuts"
"无线射频识别","radio frequency identification"
"无线电控制","radio control"
"日式门帘","japanese door curtain"
"日本青酒","Japanese sake"
"更进一步","one step further"
"有凹陷的下巴","dented chin"
"机制冰淇淋","machine ice cream"
"板滑摩擦","board friction"
"检修口","access"
"樱花祭","sakura festival"
"气促","breathlessness"
"浅水滑水","water water skiing"
"浇糖浆","pour syrup"
"液晶电视","LCD TV"
"清洁服","cleaning clothes"
"滑稽的风格","funny style"
"火鸡胸","turkey breast"
"燃料罐","fuel tank"
"牙帽","tooth cap"
"独奏演员","solo performer"
"猫呼噜","cat purring"
"男妓","male prostitutes"
"登机桥","airbridge"
"真菌和霉菌","fungus and mold"
"砚","inkstone"
"硬核朋克风","hardcore punk style"
"移轴摄影","tilt-shift photography"
"稳定器拍摄","steadicam shot"
"纸帽","paper hat"
"细面条","thin noodles"
"绒毛地毯","plush carpet"
"羊绒披肩","cashmere shawl"
"耳蜗","cochlea"
"脆饼干","crackers"
"脸盔","face helmet"
"自然的窗子","natural window"
"自由体操","floor exercise"
"舞台布景","stage set"
"苏打水","soda water"
"苦啤酒","bitter beer"
"英国哑剧","British pantomime"
"茶壶保温套","teapot thermos"
"螺旋桨飞机","propeller plane"
"裁缝样式","tailor pattern"
"西南方向","southwest"
"设置时钟","set the clock"
"透明质酸","hyaluronic acid"
"遗忘","forgetfulness"
"采茶","tea picking"
"采蘑菇","mushroom picking"
"金融版","financial edition"
"钨的视觉图","tungsten visual"
"铝厂","aluminum plant"
"销售二手车","sell used cars"
"闪烁光效果","flash effect"
"露出肚子","show belly"
"青年女人在公园跑步","young woman running in the park"
"面向陆地","landward"
"预选","preliminary"
"风湿热","rheumatic fever"
"驱离租屋","eviction from rented houses"
"驼鸟政策","ostrich policy"
"鹅式展翅瑜珈姿势","goose wings yoga pose"